bbl,facsubgrp,factype,id,facname,latitude,longitude
1000370013,CHEMICAL DEPENDENCY,COMMUNITY RESIDENTIAL,20628,"ODYSSEY HOUSE, INC. CR",40.7051120016794,-74.006071746188
1000370013,CHEMICAL DEPENDENCY,INTENSIVE RESIDENTIAL,20629,"ODYSSEY HOUSE, INC. IR",40.7051120016794,-74.006071746188
1000370013,CHEMICAL DEPENDENCY,OUTPATIENT CLINIC,20630,"ODYSSEY HOUSE, INC. OP",40.7051120016794,-74.006071746188
1000420031,CHEMICAL DEPENDENCY,INTENSIVE RESIDENTIAL,17178,LOWER EAST SIDE SERVICE CENTER M-IR1,40.7070826367022,-74.007804082012
1000420031,CHEMICAL DEPENDENCY,MAOT-A-RESIDENTIAL,17179,LOWER EAST SIDE SERVICE CENTER MTA-R,40.7070826367022,-74.007804082012
1000420031,CHEMICAL DEPENDENCY,OPIOID OUTPATIENT TREATMENT,17181,LOWER EAST SIDE SERVICE CTR OTP,40.7070826367022,-74.007804082012
1000420031,CHEMICAL DEPENDENCY,OUTPATIENT CLINIC,17180,"LOWER EAST SIDE SERVICE CENTER, INC OP",40.7070826367022,-74.007804082012
1000690032,PROPRIETARY SCHOOLS,LICENSED PRIVATE SCHOOLS,20905,OPMI BUSINESS SCHOOL INC.,40.7074935443017,-74.0058855346877
1000690032,PROPRIETARY SCHOOLS,REGISTERED BUSINESS SCHOOLS,20906,"OPMI BUSINESS SCHOOL, INC.",40.7074935443017,-74.0058855346877
1001240004,OTHER HEALTH CARE,CASE MANAGEMENT ONLY,19635,NEW YORK FOUNDATION FOR SENIOR CITIZENS INC CASE MANAGEMENT ONLY,40.71315647075,-74.0082310977998
1001240004,OTHER HEALTH CARE,NEW YORK CONNECTS,19636,NEW YORK FOUNDATION FOR SENIOR CITIZENS INC NEW YORK CONNECTS,40.71315647075,-74.0082310977998
1001240004,OTHER HEALTH CARE,SOCIAL SERVICES ONLY,19637,NEW YORK FOUNDATION FOR SENIOR CITIZENS INC SOCIAL SERVICES ONLY,40.71315647075,-74.0082310977998
1002700032,HOSPITALS AND CLINICS,CHILD HEALTH CENTER,12712,GOUVERNEUR DIAGNOSTIC & TREATMENT CENTER,40.7131856001264,-73.9878328947046
1002700032,HOSPITALS AND CLINICS,DIAGNOSTIC AND TREATMENT CENTER,12713,GOUVERNEUR DIAGNOSTIC AND TREATMENT CENTER,40.7131856001264,-73.9878328947046
1003230073,DAY CARE,DAY CARE,9358,DEWITT REFORMED CHURCH HS,40.7175897292206,-73.9794463210882
1003230073,DAY CARE,EARLY LEARN NYC: NEW YORK CITY'S EARLY CARE AND EDUCATION SERVICES,9357,DEWITT REFORMED CHURCH HEAD START EARLY LEARN NYC: NEW YORK CITY'S EARLY CARE AND EDUCATION SERVICES,40.7175897292206,-73.9794463210882
1004260012,MUSEUMS,MUSEUM,19447,NEW MUSEUM OF CONTEMPORARY ART,40.7223458390396,-73.9928296657632
1004260012,MUSEUMS,PUBLIC MUSEUMS AND SITES,19446,NEW MUSEUM,40.7223458390396,-73.9928296657632
1004580011,CHEMICAL DEPENDENCY,MED SUP WITHDRAWAL-OUTPATIENT CHEMICAL DEPENDENCY,24062,PROJECT RENEWAL INC MEDICALLY SUPERVISED WITHDRAWAL SERVICES OUTPATIENT,40.7258591731499,-73.9911130554966
1004580011,CHEMICAL DEPENDENCY,MEDICALLY MONITORED WITHDRAWAL CHEMICAL DEPENDENCY,24061,PROJECT RENEWAL INC MEDICALLY SUPERVISED OUTPATIENT,40.7258591731499,-73.9911130554966
1004777501,CHARTER K-12 SCHOOLS,CHARTER SCHOOL,4922,BROOME ST ACADEMY CHARTER HIGH SCHOO,40.724123,-74.005145
1004777501,CHARTER K-12 SCHOOLS,HIGH SCHOOL - CHARTER,4923,BROOME STREET ACADEMY CHARTER SCHOOL,40.724123,-74.005145
1005200001,CHEMICAL DEPENDENCY,MED SUP WITHDRAWAL-OUTPATIENT,24066,PROJECT RENEWAL MSW-OP,40.7282109165121,-74.0044910234683
1005200001,CHEMICAL DEPENDENCY,MEDICALLY MONITORED WITHDRAWAL,24065,PROJECT RENEWAL MMW,40.7282109165121,-74.0044910234683
1005450026,HEALTH PROMOTION AND DISEASE PREVENTION,COMMUNITY CENTER,29604,THE HETRICK-MARTIN INSTITUTE INC LGBTQ COALITION,40.7297802433928,-73.992741127756
1005450026,HEALTH PROMOTION AND DISEASE PREVENTION,OUTREACH TO HOMELESS YOUTH,29605,THE HETRICK-MARTIN INSTITUTE INC OUTREACH TO HOMELESS YOUTH,40.7297802433928,-73.992741127756
1006170047,CHEMICAL DEPENDENCY,MEDICALLY MONITORED WITHDRAWAL CHEMICAL DEPENDENCY,16667,LESBIAN AND GAY COMMUNITY SERVICES CENTER INC MEDICALLY SUPERVISED OUTPATIENT,40.738035319511,-74.0010579942178
1006170047,CHEMICAL DEPENDENCY,METH HARM REDUCTION SERVICES,16668,LESBIAN AND GAY COMMUNITY SERVICES CENTER INC METH HARM REDUCTION SERVICES,40.738035319511,-74.0010579942178
1006170047,HEALTH PROMOTION AND DISEASE PREVENTION,OTHER PREVENTION SERVICES,16669,LESBIAN AND GAY COMMUNITY SERVICES CENTER INC OTHER PREVENTION SERVICES,40.738035319511,-74.0010579942178
1006170047,HEALTH PROMOTION AND DISEASE PREVENTION,OUTREACH,16670,LESBIAN AND GAY COMMUNITY SERVICES CENTER INC OUTREACH,40.738035319511,-74.0010579942178
1006170047,HEALTH PROMOTION AND DISEASE PREVENTION,OUTREACH AND EDUCATION IN CBOS,16671,LESBIAN AND GAY COMMUNITY SERVICES CENTER INC OUTREACH AND EDUCATION IN CBOS,40.738035319511,-74.0010579942178
1006170047,HEALTH PROMOTION AND DISEASE PREVENTION,PRIMARY PREVENTION SERVICES,16672,LESBIAN AND GAY COMMUNITY SERVICES CENTER INC PRIMARY PREVENTION SERVICES,40.738035319511,-74.0010579942178
1007410063,OTHER HEALTH CARE,SEXUAL AND BEHAVIORAL HEALTH SERVICES FOR PRIORITY POPULATIONS MOST HEAVILY IMPACTED BY HIV,8346,COMMUNITY HEALTH PROJECT INC SEXUAL AND BEHAVIORAL HEALTH SERVICES FOR PRIORITY POPULATIONS MOST HEAVILY IMPACTED BY HIV,40.743038901685,-74.0031155090899
1007410063,OTHER HEALTH CARE,STATUS-NEUTRAL CARE COORDINATION,8347,COMMUNITY HEALTH PROJECT INC STATUS-NEUTRAL CARE COORDINATION,40.743038901685,-74.0031155090899
1007510001,SENIOR SERVICES,NORC SERVICES,23318,PENN SOUTH SOCIAL SERVICES INC NORC SITES,40.7486714197891,-73.999229303462
1007510001,SENIOR SERVICES,SENIOR SERVICES,23317,PENN SOUTH SOCIAL SERVICES INC,40.7486714197891,-73.999229303462
1007590032,CHEMICAL DEPENDENCY,OPIOID OUTPATIENT TREATMENT,32098,WEST MIDTOWN MANAGEMENT GROUP OTP,40.7532892406085,-73.9934484517925
1007590032,CHEMICAL DEPENDENCY,OUTPATIENT CLINIC,32097,WEST MIDTOWN MANAGEMENT GROUP OP 1,40.7532892406085,-73.9934484517925
1007780070,PROPRIETARY SCHOOLS,LICENSED PRIVATE SCHOOLS,28852,SUPERIOR CAREER INSTITUTE,40.7486857595371,-73.9953501832838
1007780070,PROPRIETARY SCHOOLS,REGISTERED BUSINESS SCHOOLS,28853,SUPERIOR CAREER INSTITUTE BUSINESS,40.7486857595371,-73.9953501832838
1007850001,PROPRIETARY SCHOOLS,LICENSED PRIVATE SCHOOLS,1909,"AMERICAN CAREER CENTER, INC.",40.7530262104047,-73.9924225533849
1007850001,PROPRIETARY SCHOOLS,REGISTERED BUSINESS SCHOOLS,1908,AMERICAN CAREER CENTER INC,40.7530262104047,-73.9924225533849
1008017503,CHEMICAL DEPENDENCY,820 RESIDENTIAL REHABILITATION CHEMICAL DEPENDENCY,3776,BOWERY RESIDENTS' COMMITTEE INC MEDICALLY SUPERVISED WITHDRAWAL SERVICES-RESIDENTIAL,40.74492,-73.993035
1008017503,CHEMICAL DEPENDENCY,820 STABIL AND REHAB,3779,BOWERY RESIDENTS' COMMITTEE SRH,40.74492,-73.993035
1008017503,CHEMICAL DEPENDENCY,MED SUP WITHDRAWAL - INPATIENT,3778,BOWERY RESIDENTS' COMMITTEE INC MSW-IP,40.74492,-73.993035
1008017503,CHEMICAL DEPENDENCY,MEDICALLY MONITORED WITHDRAWAL CHEMICAL DEPENDENCY,3775,BOWERY RESIDENTS' COMMITTEE INC MEDICALLY SUPERVISED OUTPATIENT,40.74492,-73.993035
1008020056,CHEMICAL DEPENDENCY,OPIOID OUTPATIENT TREATMENT,12991,GREENWICH HOUSE EAST OTP,40.7457482807629,-73.9922994818469
1008020056,CHEMICAL DEPENDENCY,OUTPATIENT CLINIC,12990,GREENWICH HOUSE COUNSELING CENTER OP,40.7457482807629,-73.9922994818469
1008087501,PROPRIETARY SCHOOLS,LICENSED PRIVATE SCHOOLS,1760,ALLEN SCHOOL INC,40.749693,-73.990558
1008087501,PROPRIETARY SCHOOLS,REGISTERED BUSINESS SCHOOLS,1761,"ALLEN SCHOOL, INC",40.749693,-73.990558
1008120056,CHEMICAL DEPENDENCY,OUTPATIENT CLINIC,28961,"T.R.I. CENTER, INC. OP",40.7521312658173,-73.9878233000076
1008120056,CHEMICAL DEPENDENCY,OUTPATIENT REHABILITATION,28960,"T.R.I. CENTER, INC.  OP R",40.7521312658173,-73.9878233000076
1008880027,CHEMICAL DEPENDENCY,MED SUP WITHDRAWAL-OUTPATIENT,22890,"PARALLAX CENTER, INC. MSW-OP",40.745073445106,-73.9799737579282
1008880027,CHEMICAL DEPENDENCY,OUTPATIENT CLINIC,22891,"PARALLAX CENTER, INC. OP",40.745073445106,-73.9799737579282
1009220046,MENTAL HEALTH,OUTPATIENT MENTAL HEALTH,3239,BETH ISRAEL MEDICAL CENTER CHILD OUTPATIENT DEPARTMENT,40.7333417449853,-73.9823809220512
1009220046,MENTAL HEALTH,SUPPORT MENTAL HEALTH,3240,BETH ISRAEL MEDICAL CENTER CPEP CRISIS INTERVENTION,40.7333417449853,-73.9823809220512
1009300020,HOSPITALS AND CLINICS,DIAGNOSTIC AND TREATMENT CENTER EXTENSION CLINIC,20544,NYU MOBILE DENTAL VAN,40.[phone],-73.[phone]
[phone],HOSPITALS AND CLINICS,SCHOOL BASED DIAGNOSTIC AND TREATMENT CENTER EXTENSION CLINIC,20543,NYU MOBILE DENTAL EQUIP SCH PROG,40.[phone],-73.[phone]
[phone],CHEMICAL DEPENDENCY,OPIOID OUTPATIENT TREATMENT,3080,BELLEVUE HOSPITAL CENTER OTP,40.7391658295993,-73.9750002674713
1009620100,CHEMICAL DEPENDENCY,OUTPATIENT CLINIC,3079,BELLEVUE HOSPITAL CENTER OP,40.7391658295993,-73.9750002674713
1009620100,MENTAL HEALTH,EMERGENCY MENTAL HEALTH,3076,BELLEVUE HOSPITAL CENTER CHILDREN'S CPEP,40.7391658295993,-73.9750002674713
1009620100,MENTAL HEALTH,EMERGENCY MENTAL HEALTH,3077,BELLEVUE HOSPITAL CENTER CPEP,40.7391658295993,-73.9750002674713
1009620100,MENTAL HEALTH,INPATIENT MENTAL HEALTH,3078,BELLEVUE HOSPITAL CENTER INPATIENT TREATMENT PROGRAM,40.7391658295993,-73.9750002674713
1009620100,MENTAL HEALTH,OUTPATIENT MENTAL HEALTH,3075,BELLEVUE HOSPITAL CENTER CHILD & ADOLESCENT CLINIC,40.7391658295993,-73.9750002674713
1010290014,PROPRIETARY SCHOOLS,LICENSED PRIVATE SCHOOLS,17592,MANHATTAN CAREER INSTITUTE,40.766473,-73.981267
1010290014,PROPRIETARY SCHOOLS,REGISTERED BUSINESS SCHOOLS,17591,MANHATTAN CAREER INST (5002),40.766473,-73.981267
1010850036,CHEMICAL DEPENDENCY,MED SUP WITHDRAWAL - INPATIENT,1333,ADDICTION CARE INTERVENTIONS MSW-IP,40.7689598781447,-73.9889773526752
1010850036,CHEMICAL DEPENDENCY,OUTPATIENT CLINIC,1334,ADDICTION CARE INTERVENTIONS OP,40.7689598781447,-73.9889773526752
1013050001,SOUP KITCHENS AND FOOD PANTRIES,FOOD PANTRY,8941,CROSSROADS COMMUNITY SERVICES INC.,40.7572135072337,-73.9730015062216
1013050001,SOUP KITCHENS AND FOOD PANTRIES,SOUP KITCHEN,8940,CROSSROADS COMMUNITY SERVICES,40.7572135072337,-73.9730015062216
1014800001,CHEMICAL DEPENDENCY,INPATIENT REHABILITATION,19513,NEW YORK & PRESBYTERIAN HOSPITAL IP,40.7647066313349,-73.9539543802022
1014800001,CHEMICAL DEPENDENCY,MEDICAL MAINTENANCE,19514,NEW YORK & PRESBYTERIAN HOSPITAL OMM,40.7647066313349,-73.9539543802022
1014800001,CHEMICAL DEPENDENCY,OPIOID OUTPATIENT TREATMENT,19515,NEW YORK & PRESBYTERIAN HOSPITAL OTP,40.7647066313349,-73.9539543802022
1014800001,MENTAL HEALTH,INPATIENT MENTAL HEALTH,19827,NEW YORK WEILL CORNELL CENTER INPATIENT PROGRAM,40.7647066313349,-73.9539543802022
1014800001,MENTAL HEALTH,OUTPATIENT MENTAL HEALTH,19826,NEW YORK WEILL CORNELL CENTER CHILD AND ADOLESCENT CLINIC,40.7647066313349,-73.9539543802022
1015000001,MUSEUMS,MUSEUM,27169,SOLOMON R. GUGGENHEIM FOUNDATION,40.782999822487,-73.9588843796817
1015000001,MUSEUMS,PUBLIC MUSEUMS AND SITES,27170,SOLOMON R. GUGGENHEIM MUSEUM,40.782999822487,-73.9588843796817
1015200066,CHEMICAL DEPENDENCY,OPIOID OUTPATIENT TREATMENT,5558,CARNEGIE HILL INSTITUTE OTP,40.7835153017593,-73.9538080267272
1015200066,CHEMICAL DEPENDENCY,OUTPATIENT CLINIC,5557,CARNEGIE HILL INSTITUTE OP,40.7835153017593,-73.9538080267272
1015240023,AFTER-SCHOOL PROGRAMS,BEACON AFTER-SCHOOL PROGRAMS,24239,PS 198,40.7850121101195,-73.9500305407905
1015240023,AFTER-SCHOOL PROGRAMS,TEEN ACTION PROGRAM AFTER-SCHOOL PROGRAMS,24240,PS 198 ISADOR E IDA STRAUS,40.7850121101195,-73.9500305407905
1015960001,DAY CARE,DAY CARE,9931,EAST CALVARY DAY CARE CENTER,40.7986084833153,-73.9484131904794
1015960001,DAY CARE,EARLY LEARN NYC: NEW YORK CITY'S EARLY CARE AND EDUCATION SERVICES,9932,EAST CALVARY DAY CARE CENTER INC EARLY LEARN NYC: NEW YORK CITY'S EARLY CARE AND EDUCATION SERVICES,40.7986084833153,-73.9484131904794
1016100001,CHARTER K-12 SCHOOLS,CHARTER SCHOOL,5436,CAPITAL PREP (CP) HARLEM CHARTER,40.79310625208,-73.9513946037277
1016100001,CHARTER K-12 SCHOOLS,CHARTER SCHOOL,5438,CAPITAL PREPARATORY BRONX CHARTER,40.79310625208,-73.9513946037277
1016100001,CHARTER K-12 SCHOOLS,SECONDARY SCHOOL - CHARTER,5437,CAPITAL PREPARATORY (CP) HARLEM CHARTER SCHOOL,40.79310625208,-73.9513946037277
1016210050,SOUP KITCHENS AND FOOD PANTRIES,FOOD PANTRY,18957,MT. ZION AME CHURCH OUTREACH PROGRAM,40.7996970585047,-73.9447262060526
1016210050,SOUP KITCHENS AND FOOD PANTRIES,SOUP KITCHEN,18956,MT. ZION AME CHURCH,40.7996970585047,-73.9447262060526
1016260001,DAY CARE,DAY CARE,16693,LEXINGTON CHILDRENS CTR,40.7880156643054,-73.9507750588379
1016260001,DAY CARE,EARLY LEARN NYC: NEW YORK CITY'S EARLY CARE AND EDUCATION SERVICES,16692,LEXINGTON CHILDREN'S CENTER INC EARLY LEARN NYC: NEW YORK CITY'S EARLY CARE AND EDUCATION SERVICES,40.7880156643054,-73.9507750588379
1016380057,CHARTER K-12 SCHOOLS,CHARTER SCHOOL,13260,HARBOR SCI & ARTS CHARTER SCHOOL,40.7954330825215,-73.9444179843968
1016380057,CHARTER K-12 SCHOOLS,K-8 SCHOOL - CHARTER,13261,HARBOR SCIENCE AND ARTS CHARTER SCHOOL,40.7954330825215,-73.9444179843968
1016550038,CHARTER K-12 SCHOOLS,CHARTER SCHOOL,1876,AMBER CHARTER SCHOOL EAST HARLEM,40.7909296142363,-73.9439078436363
1016550038,CHARTER K-12 SCHOOLS,ELEMENTARY SCHOOL - CHARTER,1875,AMBER CHARTER SCHOOL,40.7909296142363,-73.9439078436363
1016690001,CHEMICAL DEPENDENCY,MEDICAL MANAGED DETOXIFICATION,18220,METROPOLITAN HOSPITAL CENTER MMD,40.7850625764034,-73.9449351487443
1016690001,CHEMICAL DEPENDENCY,OPIOID OUTPATIENT TREATMENT,18221,METROPOLITAN HOSPITAL CENTER OTP,40.7850625764034,-73.9449351487443
1016690001,MENTAL HEALTH,INPATIENT MENTAL HEALTH,18225,METROPOLITAN HOSPITAL MENTAL HEALTH CENTER,40.7850625764034,-73.9449351487443
1016690001,MENTAL HEALTH,OUTPATIENT MENTAL HEALTH,18226,METROPOLITAN HOSPITAL PACT (TEAM 1),40.7850625764034,-73.9449351487443
1016930001,CHARTER K-12 SCHOOLS,CHARTER SCHOOL,25250,RENAISSANCE CHARTER HS-INNOVATION,40.7852570336155,-73.9422801984979
1016930001,CHARTER K-12 SCHOOLS,HIGH SCHOOL - CHARTER,25249,RENAISSANCE CHARTER HIGH SCHOOL FOR INNOVATION,40.7852570336155,-73.9422801984979
1017090016,DAY CARE,DAY CARE,9968,EAST HARLEM COUNCIL HS 1,40.7951389904382,-73.9341053005848
1017090016,DAY CARE,EARLY LEARN NYC: NEW YORK CITY'S EARLY CARE AND EDUCATION SERVICES,9967,EAST HARLEM COUNCIL FOR HUMAN SERVICES INC EARLY LEARN NYC: NEW YORK CITY'S EARLY CARE AND EDUCATION SERVICES,40.7951389904382,-73.9341053005848
1017220069,CHEMICAL DEPENDENCY,OUTPATIENT CLINIC,29203,"THE BRIDGE, INC. OP",40.8073780360681,-73.945292227191
1017220069,CHEMICAL DEPENDENCY,OUTPATIENT REHABILITATION,29204,"THE BRIDGE, INC. OP R",40.8073780360681,-73.945292227191
1017330001,MENTAL HEALTH,EMERGENCY MENTAL HEALTH,13343,HARLEM HOSPITAL CENTER - MOBILE CRISIS MANAGEMENT,40.[phone],-73.[phone]
[phone],MENTAL HEALTH,INPATIENT MENTAL HEALTH,13342,HARLEM HOSPITAL CENTER - MARTIN LUTHER KING PAVILION,40.8141023919129,-73.9397096323143
1017740067,HEALTH PROMOTION AND DISEASE PREVENTION,HARM REDUCTION SERVICES,19660,NEW YORK HARM REDUCTION EDUCATORS INC HARM REDUCTION SERVICES,40.8052806746244,-73.9380619298051
1017740067,HEALTH PROMOTION AND DISEASE PREVENTION,HIV PREVENTION SERVICES,19659,"NEW YORK HARM REDUCTION EDUCATORS INC DEMONSTRATION PROJECTS FOR INNOVATIVE, HIGH-IMPACT HIV PREVENTION INTERVENTIONS AND STRATEGIES",40.8052806746244,-73.9380619298051
1017750001,HEALTH PROMOTION AND DISEASE PREVENTION,GENERAL PREVENTIVE CARE (PC),2394,ASSOCIATION TO BENEFIT CHILDREN GENERAL PREVENTIVE CARE (PC),40.8056918707119,-73.9380191850004
1017750001,HEALTH PROMOTION AND DISEASE PREVENTION,PREVENTIVE SERVICES,2395,ASSOCIATION TO BENEFIT CHILDREN PREVENTIVE SERVICES,40.8056918707119,-73.9380191850004
1017750001,MENTAL HEALTH,EMERGENCY MENTAL HEALTH,6264,CHILDREN'S MOBILE CRISIS TEAM,40.[phone],-73.[phone]
[phone],MENTAL HEALTH,OUTPATIENT MENTAL HEALTH,6265,CHILDREN'S MOBILE MENTAL HEALTH CLINIC,40.[phone],-73.[phone]
[phone],CHEMICAL DEPENDENCY,METHADONE KEEP,30797,UNIT II KEEP,40.8006683794383,-73.9355022486056
1017860026,CHEMICAL DEPENDENCY,OPIOID OUTPATIENT TREATMENT,30796,UNIT I OTP,40.8006683794383,-73.9355022486056
1017860026,CHEMICAL DEPENDENCY,OPIOID OUTPATIENT TREATMENT,30798,UNIT II OTP,40.8006683794383,-73.9355022486056
1018230034,CHEMICAL DEPENDENCY,820 REHAB AND REINTEGRATION,8879,"CREATE, INC. RR",40.8006710378593,-73.9511157992067
1018230034,CHEMICAL DEPENDENCY,OUTPATIENT CLINIC,8878,"CREATE, INC. OP",40.8006710378593,-73.9511157992067
1018250017,CHARTER K-12 SCHOOLS,CHARTER SCHOOL,27013,SISULU-WALKER CHARTER SCHOOL,40.8020978514347,-73.9513590664226
1018250017,CHARTER K-12 SCHOOLS,ELEMENTARY SCHOOL - CHARTER,27014,SISULU-WALKER CHARTER SCHOOL OF HARLEM,40.8020978514347,-73.9513590664226
1018310029,"YOUTH CENTERS, LITERACY PROGRAMS, AND JOB TRAINING SERVICES","HEALTHY FAMILIES FAMILY SUPPORT,NDA PROGRAMS",9781,DUNLEVY MILBANK CENTER,40.803058121635,-73.9533427760483
1018310029,"YOUTH CENTERS, LITERACY PROGRAMS, AND JOB TRAINING SERVICES","OUT OF SCHOOL TIME AFTER-SCHOOL PROGRAMS,SUMMER PROGRAM,SUMMER CAMP",9782,DUNLEVY MILBANK ELEMENTARY,40.803058121635,-73.9533427760483
1018310060,SOUP KITCHENS AND FOOD PANTRIES,FOOD PANTRY,8375,COMMUNITY KITCHEN AND FOOD PANTRY (PANTRY),40.8039582048773,-73.9549799544435
1018310060,SOUP KITCHENS AND FOOD PANTRIES,SOUP KITCHEN,8374,COMMUNITY KITCHEN AND FOOD PANTRY (KITCHEN),40.8039582048773,-73.9549799544435
1018360001,"YOUTH CENTERS, LITERACY PROGRAMS, AND JOB TRAINING SERVICES",OUT OF SCHOOL TIME AFTER-SCHOOL PROGRAMS,11881,FRED DOUG HIGH SCHOOL,40.7974031711773,-73.9637633018271
1018360001,"YOUTH CENTERS, LITERACY PROGRAMS, AND JOB TRAINING SERVICES","OUT OF SCHOOL TIME AFTER-SCHOOL PROGRAMS,SUMMER PROGRAM,SUMMER CAMP",11882,FRED DOUGLAS ELEMENTARY,40.7974031711773,-73.9637633018271
1018670001,CHEMICAL DEPENDENCY,COMMUNITY RESIDENTIAL,28070,ST. LUKE'S-ROOSEVELT HOSP HLFWY HSE CR,40.805696,-73.96148
1018670001,CHEMICAL DEPENDENCY,INPATIENT REHABILITATION,28071,ST. LUKE'S-ROOSEVELT HOSP IP,40.805696,-73.96148
1018670001,CHEMICAL DEPENDENCY,OPIOID OUTPATIENT TREATMENT,28069,ST. LUKE'S-ROOSEVELT HOSP CENTER OTP,40.805696,-73.96148
