facsubgrp,factype,id,facname,id,facname
HEALTH PROMOTION AND DISEASE PREVENTION,PREVENTIVE SERVICES,5767,CATHOLIC GUARDIAN SERVICES / FORMERLY CATHOLIC GUARDIAN SOCIETY AND HOME BUREAU PREVENTIVE SERVICES,5768,CATHOLIC GUARDIAN SERVICES GENERAL PREVENTIVE CARE (PC)
CHARTER K-12 SCHOOLS,CHARTER SCHOOL,5436,CAPITAL PREP (CP) HARLEM CHARTER,5437,CAPITAL PREPARATORY (CP) HARLEM CHARTER SCHOOL
CHARTER K-12 SCHOOLS,SECONDARY SCHOOL - CHARTER,5437,CAPITAL PREPARATORY (CP) HARLEM CHARTER SCHOOL,5438,CAPITAL PREPARATORY BRONX CHARTER
CHARTER K-12 SCHOOLS,SECONDARY SCHOOL - CHARTER,5437,CAPITAL PREPARATORY (CP) HARLEM CHARTER SCHOOL,5436,CAPITAL PREP (CP) HARLEM CHARTER
CHARTER K-12 SCHOOLS,CHARTER SCHOOL,5438,CAPITAL PREPARATORY BRONX CHARTER,5437,CAPITAL PREPARATORY (CP) HARLEM CHARTER SCHOOL
HEALTH PROMOTION AND DISEASE PREVENTION,GENERAL PREVENTIVE CARE (PC),5768,CATHOLIC GUARDIAN SERVICES GENERAL PREVENTIVE CARE (PC),5767,CATHOLIC GUARDIAN SERVICES / FORMERLY CATHOLIC GUARDIAN SOCIETY AND HOME BUREAU PREVENTIVE SERVICES
CHEMICAL DEPENDENCY,INTENSIVE RESIDENTIAL,5343,"CAMELOT OF STATEN ISLAND, INC. IR 1",5344,"CAMELOT OF STATEN ISLAND, INC. OP"
CHEMICAL DEPENDENCY,OUTPATIENT CLINIC,5344,"CAMELOT OF STATEN ISLAND, INC. OP",5343,"CAMELOT OF STATEN ISLAND, INC. IR 1"
CHEMICAL DEPENDENCY,OUTPATIENT CLINIC,5345,"CAMELOT OF STATEN ISLAND, INC. OP 1",5346,"CAMELOT OF STATEN ISLAND, INC. SRR"
CHEMICAL DEPENDENCY,820 STABIL REHAB REINTEGRATION,5346,"CAMELOT OF STATEN ISLAND, INC. SRR",5345,"CAMELOT OF STATEN ISLAND, INC. OP 1"
CHEMICAL DEPENDENCY,OUTPATIENT CLINIC,5557,CARNEGIE HILL INSTITUTE OP,5558,CARNEGIE HILL INSTITUTE OTP
CHEMICAL DEPENDENCY,OPIOID OUTPATIENT TREATMENT,5558,CARNEGIE HILL INSTITUTE OTP,5557,CARNEGIE HILL INSTITUTE OP
CHARTER K-12 SCHOOLS,CHARTER SCHOOL,6214,CHILDREN'S AID COLLEGE PREP CHARTER,6215,CHILDREN'S AID COLLEGE PREP CHARTER SCHOOL
CHARTER K-12 SCHOOLS,HIGH SCHOOL - CHARTER,6096,CHARTER HIGH SCHOOL FOR LAW AND SOCIAL JUSTICE,6097,CHARTER HIGH SCHOOL-LAW AND SOCIAL
CHARTER K-12 SCHOOLS,CHARTER SCHOOL,6097,CHARTER HIGH SCHOOL-LAW AND SOCIAL,6096,CHARTER HIGH SCHOOL FOR LAW AND SOCIAL JUSTICE
CHARTER K-12 SCHOOLS,ELEMENTARY SCHOOL - CHARTER,6215,CHILDREN'S AID COLLEGE PREP CHARTER SCHOOL,6214,CHILDREN'S AID COLLEGE PREP CHARTER
MENTAL HEALTH,EMERGENCY MENTAL HEALTH,6264,CHILDREN'S MOBILE CRISIS TEAM,6265,CHILDREN'S MOBILE MENTAL HEALTH CLINIC
MENTAL HEALTH,OUTPATIENT MENTAL HEALTH,6265,CHILDREN'S MOBILE MENTAL HEALTH CLINIC,6264,CHILDREN'S MOBILE CRISIS TEAM
SOUP KITCHENS AND FOOD PANTRIES,FOOD PANTRY,6429,CHRISTIAN FELLOWSHIP SDA COMMUNITY SVCS FP,6430,CHRISTIAN FELLOWSHIP SDA COMMUNITY SVCS- S.K.
SOUP KITCHENS AND FOOD PANTRIES,SOUP KITCHEN,6430,CHRISTIAN FELLOWSHIP SDA COMMUNITY SVCS- S.K.,6429,CHRISTIAN FELLOWSHIP SDA COMMUNITY SVCS FP
OTHER HEALTH CARE,ABUSE PREVENTION,8281,COMMUNITY AGENCY FOR SENIOR CITIZENS INC ABUSE PREVENTION,8282,COMMUNITY AGENCY FOR SENIOR CITIZENS INC CASE MANAGEMENT ONLY
CHARTER K-12 SCHOOLS,JUNIOR HIGH-INTERMEDIATE-MIDDLE SCHOOL - CHARTER,8149,COLLEGIATE ACADEMY FOR MATH AND PERSONAL AWARENESS CHARTER SCHOOL,8150,COLLEGIATE ACADEMY-MATH-PERSONAL AWA
CHARTER K-12 SCHOOLS,CHARTER SCHOOL,8150,COLLEGIATE ACADEMY-MATH-PERSONAL AWA,8149,COLLEGIATE ACADEMY FOR MATH AND PERSONAL AWARENESS CHARTER SCHOOL
OTHER HEALTH CARE,CASE MANAGEMENT ONLY,8282,COMMUNITY AGENCY FOR SENIOR CITIZENS INC CASE MANAGEMENT ONLY,8283,COMMUNITY AGENCY FOR SENIOR CITIZENS INC NEW YORK CONNECTS
OTHER HEALTH CARE,CASE MANAGEMENT ONLY,8282,COMMUNITY AGENCY FOR SENIOR CITIZENS INC CASE MANAGEMENT ONLY,8281,COMMUNITY AGENCY FOR SENIOR CITIZENS INC ABUSE PREVENTION
OTHER HEALTH CARE,NEW YORK CONNECTS,8283,COMMUNITY AGENCY FOR SENIOR CITIZENS INC NEW YORK CONNECTS,8284,COMMUNITY AGENCY FOR SENIOR CITIZENS INC SOCIAL SERVICES ONLY
OTHER HEALTH CARE,NEW YORK CONNECTS,8283,COMMUNITY AGENCY FOR SENIOR CITIZENS INC NEW YORK CONNECTS,8282,COMMUNITY AGENCY FOR SENIOR CITIZENS INC CASE MANAGEMENT ONLY
OTHER HEALTH CARE,SOCIAL SERVICES ONLY,8284,COMMUNITY AGENCY FOR SENIOR CITIZENS INC SOCIAL SERVICES ONLY,8283,COMMUNITY AGENCY FOR SENIOR CITIZENS INC NEW YORK CONNECTS
HEALTH PROMOTION AND DISEASE PREVENTION,HIV PREVENTION SERVICES,8326,"COMMUNITY HEALTH ACTION OF STATEN ISLAND INC DEMONSTRATION PROJECTS FOR INNOVATIVE, HIGH-IMPACT HIV PREVENTION INTERVENTIONS AND STRATEGIES",8327,COMMUNITY HEALTH ACTION OF STATEN ISLAND INC FAITH-BASED INITIATIVE
HEALTH PROMOTION AND DISEASE PREVENTION,HARM REDUCTION CENTER,8327,COMMUNITY HEALTH ACTION OF STATEN ISLAND INC FAITH-BASED INITIATIVE,8326,"COMMUNITY HEALTH ACTION OF STATEN ISLAND INC DEMONSTRATION PROJECTS FOR INNOVATIVE, HIGH-IMPACT HIV PREVENTION INTERVENTIONS AND STRATEGIES"
HEALTH PROMOTION AND DISEASE PREVENTION,GENERAL PREVENTIVE CARE (PC),8391,COMMUNITY MEDIATION SERVICES INC GENERAL PREVENTIVE CARE (PC),8392,COMMUNITY MEDIATION SERVICES INC PREVENTIVE SERVICES
SOUP KITCHENS AND FOOD PANTRIES,FOOD PANTRY,8371,COMMUNITY IMPACT FOOD PANTRY,8372,COMMUNITY IMPACT SOUP KITCHEN
SOUP KITCHENS AND FOOD PANTRIES,SOUP KITCHEN,8372,COMMUNITY IMPACT SOUP KITCHEN,8371,COMMUNITY IMPACT FOOD PANTRY
SOUP KITCHENS AND FOOD PANTRIES,SOUP KITCHEN,8374,COMMUNITY KITCHEN AND FOOD PANTRY (KITCHEN),8375,COMMUNITY KITCHEN AND FOOD PANTRY (PANTRY)
SOUP KITCHENS AND FOOD PANTRIES,FOOD PANTRY,8375,COMMUNITY KITCHEN AND FOOD PANTRY (PANTRY),8374,COMMUNITY KITCHEN AND FOOD PANTRY (KITCHEN)
CHARTER K-12 SCHOOLS,K-8 SCHOOL - CHARTER,8410,COMMUNITY PARTNERSHIP CHARTER SCHOOL,8409,COMMUNITY PARTNERSHIP CHARTER
OTHER HEALTH CARE,SEXUAL AND BEHAVIORAL HEALTH SERVICES FOR PRIORITY POPULATIONS MOST HEAVILY IMPACTED BY HIV,8346,COMMUNITY HEALTH PROJECT INC SEXUAL AND BEHAVIORAL HEALTH SERVICES FOR PRIORITY POPULATIONS MOST HEAVILY IMPACTED BY HIV,8347,COMMUNITY HEALTH PROJECT INC STATUS-NEUTRAL CARE COORDINATION
OTHER HEALTH CARE,STATUS-NEUTRAL CARE COORDINATION,8347,COMMUNITY HEALTH PROJECT INC STATUS-NEUTRAL CARE COORDINATION,8346,COMMUNITY HEALTH PROJECT INC SEXUAL AND BEHAVIORAL HEALTH SERVICES FOR PRIORITY POPULATIONS MOST HEAVILY IMPACTED BY HIV
HEALTH PROMOTION AND DISEASE PREVENTION,PREVENTIVE SERVICES,8392,COMMUNITY MEDIATION SERVICES INC PREVENTIVE SERVICES,8391,COMMUNITY MEDIATION SERVICES INC GENERAL PREVENTIVE CARE (PC)
CHARTER K-12 SCHOOLS,CHARTER SCHOOL,8409,COMMUNITY PARTNERSHIP CHARTER,8410,COMMUNITY PARTNERSHIP CHARTER SCHOOL
MENTAL HEALTH,EMERGENCY MENTAL HEALTH,8517,CONEY ISLAND HOSPITAL - EMERGENCY SERVICES,8518,CONEY ISLAND HOSPITAL ACT I
MENTAL HEALTH,OUTPATIENT MENTAL HEALTH,8518,CONEY ISLAND HOSPITAL ACT I,8517,CONEY ISLAND HOSPITAL - EMERGENCY SERVICES
CHARTER K-12 SCHOOLS,CHARTER SCHOOL,8536,CONEY ISLAND PREP PUBLIC CHARTER SCH,8537,CONEY ISLAND PREPARATORY PUBLIC CHARTER SCHOOL
MENTAL HEALTH,OUTPATIENT MENTAL HEALTH,8520,CONEY ISLAND HOSPITAL CHILD AND ADULT OUTPATIENT CLINIC PROG,8521,CONEY ISLAND HOSPITAL CONSULTATION/LIAISON PROGRAM
CHARTER K-12 SCHOOLS,K-12 ALL GRADES SCHOOL - CHARTER,8537,CONEY ISLAND PREPARATORY PUBLIC CHARTER SCHOOL,8536,CONEY ISLAND PREP PUBLIC CHARTER SCH
MENTAL HEALTH,SUPPORT MENTAL HEALTH,8521,CONEY ISLAND HOSPITAL CONSULTATION/LIAISON PROGRAM,8520,CONEY ISLAND HOSPITAL CHILD AND ADULT OUTPATIENT CLINIC PROG
PUBLIC K-12 SCHOOLS,ELEMENTARY SCHOOL - PUBLIC,8723,CORNERSTONE ACADEMY FOR SOCIAL ACTION,8724,CORNERSTONE ACADEMY FOR SOCIAL ACTION MIDDLE SCHOOL (CASA)
DAY CARE,DAY CARE,8728,CORNERSTONE DAY CARE CTR,8727,CORNERSTONE DAY CARE CENTER INC EARLY LEARN NYC: NEW YORK CITY'S EARLY CARE AND EDUCATION SERVICES
CHEMICAL DEPENDENCY,INPATIENT REHABILITATION,8730,CORNERSTONE OF MEDICAL ARTS CENTER IP,8731,CORNERSTONE OF MEDICAL ARTS CTR MSW IP
PUBLIC K-12 SCHOOLS,JUNIOR HIGH-INTERMEDIATE-MIDDLE SCHOOL - PUBLIC,8724,CORNERSTONE ACADEMY FOR SOCIAL ACTION MIDDLE SCHOOL (CASA),8723,CORNERSTONE ACADEMY FOR SOCIAL ACTION
CHEMICAL DEPENDENCY,MED SUP WITHDRAWAL - INPATIENT,8731,CORNERSTONE OF MEDICAL ARTS CTR MSW IP,8732,"CORNERSTONE OF RHINEBECK, NY IP"
CHEMICAL DEPENDENCY,MED SUP WITHDRAWAL - INPATIENT,8731,CORNERSTONE OF MEDICAL ARTS CTR MSW IP,8730,CORNERSTONE OF MEDICAL ARTS CENTER IP
CHEMICAL DEPENDENCY,INPATIENT REHABILITATION,8732,"CORNERSTONE OF RHINEBECK, NY IP",8733,"CORNERSTONE OF RHINEBECK, NY MSW IP 1"
DAY CARE,EARLY LEARN NYC: NEW YORK CITY'S EARLY CARE AND EDUCATION SERVICES,8727,CORNERSTONE DAY CARE CENTER INC EARLY LEARN NYC: NEW YORK CITY'S EARLY CARE AND EDUCATION SERVICES,8728,CORNERSTONE DAY CARE CTR
CHEMICAL DEPENDENCY,INPATIENT REHABILITATION,8732,"CORNERSTONE OF RHINEBECK, NY IP",8731,CORNERSTONE OF MEDICAL ARTS CTR MSW IP
DAY CARE,EARLY LEARN NYC: NEW YORK CITY'S EARLY CARE AND EDUCATION SERVICES,9357,DEWITT REFORMED CHURCH HEAD START EARLY LEARN NYC: NEW YORK CITY'S EARLY CARE AND EDUCATION SERVICES,9358,DEWITT REFORMED CHURCH HS
CHEMICAL DEPENDENCY,MED SUP WITHDRAWAL - INPATIENT,8733,"CORNERSTONE OF RHINEBECK, NY MSW IP 1",8732,"CORNERSTONE OF RHINEBECK, NY IP"
CHEMICAL DEPENDENCY,OUTPATIENT CLINIC,8878,"CREATE, INC. OP",8879,"CREATE, INC. RR"
CHEMICAL DEPENDENCY,820 REHAB AND REINTEGRATION,8879,"CREATE, INC. RR",8878,"CREATE, INC. OP"
SOUP KITCHENS AND FOOD PANTRIES,SOUP KITCHEN,8940,CROSSROADS COMMUNITY SERVICES,8941,CROSSROADS COMMUNITY SERVICES INC.
SOUP KITCHENS AND FOOD PANTRIES,FOOD PANTRY,8941,CROSSROADS COMMUNITY SERVICES INC.,8940,CROSSROADS COMMUNITY SERVICES
HOSPITALS AND CLINICS,DIAGNOSTIC AND TREATMENT CENTER EXTENSION CLINIC,8966,CROWN HEIGHTS CHILD & ADOLESCENT HEALTH CLINIC,8967,CROWN HEIGHTS CHILD HEALTH CLINIC
HOSPITALS AND CLINICS,CHILD HEALTH CENTER,8967,CROWN HEIGHTS CHILD HEALTH CLINIC,8966,CROWN HEIGHTS CHILD & ADOLESCENT HEALTH CLINIC
DAY CARE,DAY CARE,9358,DEWITT REFORMED CHURCH HS,9357,DEWITT REFORMED CHURCH HEAD START EARLY LEARN NYC: NEW YORK CITY'S EARLY CARE AND EDUCATION SERVICES
"YOUTH CENTERS, LITERACY PROGRAMS, AND JOB TRAINING SERVICES","HEALTHY FAMILIES FAMILY SUPPORT,NDA PROGRAMS",9781,DUNLEVY MILBANK CENTER,9782,DUNLEVY MILBANK ELEMENTARY
"YOUTH CENTERS, LITERACY PROGRAMS, AND JOB TRAINING SERVICES","OUT OF SCHOOL TIME AFTER-SCHOOL PROGRAMS,SUMMER PROGRAM,SUMMER CAMP",9782,DUNLEVY MILBANK ELEMENTARY,9781,DUNLEVY MILBANK CENTER
CHEMICAL DEPENDENCY,OUTPATIENT CLINIC,9822,DYNAMIC YOUTH COMMUNITY INC OP,9823,"DYNAMIC YOUTH COMMUNITY, INC. IR"
CHEMICAL DEPENDENCY,INTENSIVE RESIDENTIAL,9823,"DYNAMIC YOUTH COMMUNITY, INC. IR",9824,DYNAMIC YOUTH CR
CHEMICAL DEPENDENCY,INTENSIVE RESIDENTIAL,9823,"DYNAMIC YOUTH COMMUNITY, INC. IR",9822,DYNAMIC YOUTH COMMUNITY INC OP
CHEMICAL DEPENDENCY,COMMUNITY RESIDENTIAL,9824,DYNAMIC YOUTH CR,9823,"DYNAMIC YOUTH COMMUNITY, INC. IR"
DAY CARE,DAY CARE,9931,EAST CALVARY DAY CARE CENTER,9932,EAST CALVARY DAY CARE CENTER INC EARLY LEARN NYC: NEW YORK CITY'S EARLY CARE AND EDUCATION SERVICES
DAY CARE,EARLY LEARN NYC: NEW YORK CITY'S EARLY CARE AND EDUCATION SERVICES,9932,EAST CALVARY DAY CARE CENTER INC EARLY LEARN NYC: NEW YORK CITY'S EARLY CARE AND EDUCATION SERVICES,9931,EAST CALVARY DAY CARE CENTER
DAY CARE,EARLY LEARN NYC: NEW YORK CITY'S EARLY CARE AND EDUCATION SERVICES,9967,EAST HARLEM COUNCIL FOR HUMAN SERVICES INC EARLY LEARN NYC: NEW YORK CITY'S EARLY CARE AND EDUCATION SERVICES,9968,EAST HARLEM COUNCIL HS 1
DAY CARE,DAY CARE,9968,EAST HARLEM COUNCIL HS 1,9967,EAST HARLEM COUNCIL FOR HUMAN SERVICES INC EARLY LEARN NYC: NEW YORK CITY'S EARLY CARE AND EDUCATION SERVICES
CHEMICAL DEPENDENCY,INPATIENT REHABILITATION,10324,"ELEV8 CENTER NEW YORK, LLC IP",10325,"ELEV8 CENTER NEW YORK, LLC MSW IP"
PROPRIETARY SCHOOLS,REGISTERED BUSINESS SCHOOLS,10208,EDP SCHOOL OF COMPUTER PROGRAMMING,10209,"EDP SCHOOL OF COMPUTER PROGRAMMING,"
PROPRIETARY SCHOOLS,LICENSED PRIVATE SCHOOLS,10209,"EDP SCHOOL OF COMPUTER PROGRAMMING,",10208,EDP SCHOOL OF COMPUTER PROGRAMMING
CHEMICAL DEPENDENCY,INTENSIVE RESIDENTIAL,10290,EL REGRESO IR 1,10291,"EL REGRESO, INC. OP"
CHEMICAL DEPENDENCY,OUTPATIENT CLINIC,10291,"EL REGRESO, INC. OP",10290,EL REGRESO IR 1
CHEMICAL DEPENDENCY,MED SUP WITHDRAWAL - INPATIENT,10325,"ELEV8 CENTER NEW YORK, LLC MSW IP",10324,"ELEV8 CENTER NEW YORK, LLC IP"
CHEMICAL DEPENDENCY,INTENSIVE RESIDENTIAL,10362,ELMCOR YOUTH & ADULT ACTIVITIES IR,10363,ELMCOR YOUTH & ADULT ACTIVITIES OP
HOSPITALS AND CLINICS,DIAGNOSTIC AND TREATMENT CENTER EXTENSION CLINIC,10312,ELEANOR ROOSEVELT HOUSES CHILD HC,10313,ELEANOR ROOSEVELT HOUSES CHILD HEALTH CLINIC
HOSPITALS AND CLINICS,CHILD HEALTH CENTER,10313,ELEANOR ROOSEVELT HOUSES CHILD HEALTH CLINIC,10312,ELEANOR ROOSEVELT HOUSES CHILD HC
CHEMICAL DEPENDENCY,OUTPATIENT CLINIC,10363,ELMCOR YOUTH & ADULT ACTIVITIES OP,10362,ELMCOR YOUTH & ADULT ACTIVITIES IR
CHARTER K-12 SCHOOLS,CHARTER SCHOOL,11787,FORTE PREPARATORY ACADEMY CHARTER,11788,FORTE PREPARATORY ACADEMY CHARTER SCHOOL
SOUP KITCHENS AND FOOD PANTRIES,SOUP KITCHEN,11016,FAITH ASSEMBLIES,11017,FAITH ASSEMBLIES OF GOD
SOUP KITCHENS AND FOOD PANTRIES,FOOD PANTRY,11017,FAITH ASSEMBLIES OF GOD,11016,FAITH ASSEMBLIES
CHARTER K-12 SCHOOLS,JUNIOR HIGH-INTERMEDIATE-MIDDLE SCHOOL - CHARTER,11788,FORTE PREPARATORY ACADEMY CHARTER SCHOOL,11787,FORTE PREPARATORY ACADEMY CHARTER
SOLID WASTE PROCESSING,RECYCLABLES HANDLING AND RECOVERY,11789,FORTUNE METAL,11790,FORTUNE METAL INC.
SOLID WASTE PROCESSING,SCRAP METAL PROCESSING,11790,FORTUNE METAL INC.,11789,FORTUNE METAL
MENTAL HEALTH,EMERGENCY MENTAL HEALTH,10381,ELMHURST HOSPITAL CENTER - HBCI,10382,ELMHURST HOSPITAL CENTER INPATIENT SERVICES
MENTAL HEALTH,INPATIENT MENTAL HEALTH,10382,ELMHURST HOSPITAL CENTER INPATIENT SERVICES,10381,ELMHURST HOSPITAL CENTER - HBCI
NON-PUBLIC K-12 SCHOOLS,MIDDLE SCHOOL - NON-PUBLIC,10856,ETHICAL CULTURE FIELDSTON MIDDLE SCH,10857,ETHICAL CULTURE FIELDSTON SCHOOL
NON-PUBLIC K-12 SCHOOLS,HIGH SCHOOL - NON-PUBLIC,10857,ETHICAL CULTURE FIELDSTON SCHOOL,10858,ETHICAL CULTURE THE FIELDSTON LS
NON-PUBLIC K-12 SCHOOLS,HIGH SCHOOL - NON-PUBLIC,10857,ETHICAL CULTURE FIELDSTON SCHOOL,10856,ETHICAL CULTURE FIELDSTON MIDDLE SCH
NON-PUBLIC K-12 SCHOOLS,ELEMENTARY SCHOOL - NON-PUBLIC,10858,ETHICAL CULTURE THE FIELDSTON LS,10857,ETHICAL CULTURE FIELDSTON SCHOOL
CHARTER K-12 SCHOOLS,CHARTER SCHOOL,10933,EXPLORE EMPOWER CHARTER SCH,10934,EXPLORE EMPOWER CHARTER SCHOOL
CHARTER K-12 SCHOOLS,K-8 SCHOOL - CHARTER,10934,EXPLORE EMPOWER CHARTER SCHOOL,10933,EXPLORE EMPOWER CHARTER SCH
IMMIGRANT SERVICES,"IMMIGRANT NDA PROGRAMS,IMMIGRATION SERVICES,IMMIGRANT SUPPORT SERVICES",10984,F.E.G.S BROOKLYN RESOURCE CENTER,10985,F.E.G.S. BROOKLYN RESOURCE CENTER [PROGRAM SITE]
IMMIGRANT SERVICES,"NDA IMMIGRANTS IMMIGRATION SERVICES,IMMIGRANT SUPPORT SERVICES,NDA PROGRAMS,NDA IMMIGRANTS",10985,F.E.G.S. BROOKLYN RESOURCE CENTER [PROGRAM SITE],10984,F.E.G.S BROOKLYN RESOURCE CENTER
"YOUTH CENTERS, LITERACY PROGRAMS, AND JOB TRAINING SERVICES",OUT OF SCHOOL TIME AFTER-SCHOOL PROGRAMS,11881,FRED DOUG HIGH SCHOOL,11882,FRED DOUGLAS ELEMENTARY
"YOUTH CENTERS, LITERACY PROGRAMS, AND JOB TRAINING SERVICES","OUT OF SCHOOL TIME AFTER-SCHOOL PROGRAMS,SUMMER PROGRAM,SUMMER CAMP",11882,FRED DOUGLAS ELEMENTARY,11881,FRED DOUG HIGH SCHOOL
CHARTER K-12 SCHOOLS,CHARTER SCHOOL,12105,FUTURE LEADERS INST CHARTER SCHOOL,12106,FUTURE LEADERS INSTITUTE CHARTER SCHOOL
"YOUTH CENTERS, LITERACY PROGRAMS, AND JOB TRAINING SERVICES",OUT OF SCHOOL TIME AFTER-SCHOOL PROGRAMS,11866,FRANKLIN K. LANE,11867,FRANKLIN K. LANE HIGH SCHOOL
"YOUTH CENTERS, LITERACY PROGRAMS, AND JOB TRAINING SERVICES","SUMMER YOUTH EMPLOYMENT JOBS & INTERNSHIPS,YOUTH EMPLOYMENT",11867,FRANKLIN K. LANE HIGH SCHOOL,11866,FRANKLIN K. LANE
CHARTER K-12 SCHOOLS,K-8 SCHOOL - CHARTER,12106,FUTURE LEADERS INSTITUTE CHARTER SCHOOL,12105,FUTURE LEADERS INST CHARTER SCHOOL
DOE UNIVERSAL PRE-KINDERGARTEN,DISTRICT PRE-K CENTER SCHOOL - PUBLIC,12179,GARDEN OF LEARNING AND DISCOVERY PRE-K CENTER,12180,GARDEN OF LEARNING AND DISCOVERY PRE-K CENTER AT 1434 OGDEN AVENUE
