facsubgrp,factype,id,facname,id,facname
DOE UNIVERSAL PRE-KINDERGARTEN,PRE-K CENTER,12180,GARDEN OF LEARNING AND DISCOVERY PRE-K CENTER AT 1434 OGDEN AVENUE,12179,GARDEN OF LEARNING AND DISCOVERY PRE-K CENTER
DAY CARE,DAY CARE,12143,GAN DAY CARE CENTER INC,12144,GAN DAY CARE CENTER INC EARLY LEARN NYC: NEW YORK CITY'S EARLY CARE AND EDUCATION SERVICES
DAY CARE,DAY CARE,12923,GREATER FLUSHING COMMUNITY COUNCIL INC,12924,GREATER FLUSHING COMMUNITY COUNCIL INC EARLY LEARN NYC: NEW YORK CITY'S EARLY CARE AND EDUCATION SERVICES
DAY CARE,EARLY LEARN NYC: NEW YORK CITY'S EARLY CARE AND EDUCATION SERVICES,12144,GAN DAY CARE CENTER INC EARLY LEARN NYC: NEW YORK CITY'S EARLY CARE AND EDUCATION SERVICES,12143,GAN DAY CARE CENTER INC
HOSPITALS AND CLINICS,CHILD HEALTH CENTER,12712,GOUVERNEUR DIAGNOSTIC & TREATMENT CENTER,12713,GOUVERNEUR DIAGNOSTIC AND TREATMENT CENTER
HOSPITALS AND CLINICS,DIAGNOSTIC AND TREATMENT CENTER,12713,GOUVERNEUR DIAGNOSTIC AND TREATMENT CENTER,12712,GOUVERNEUR DIAGNOSTIC & TREATMENT CENTER
DAY CARE,EARLY LEARN NYC: NEW YORK CITY'S EARLY CARE AND EDUCATION SERVICES,12924,GREATER FLUSHING COMMUNITY COUNCIL INC EARLY LEARN NYC: NEW YORK CITY'S EARLY CARE AND EDUCATION SERVICES,12923,GREATER FLUSHING COMMUNITY COUNCIL INC
CHEMICAL DEPENDENCY,OUTPATIENT CLINIC,12967,"GREENHOPE SERVICES FOR WOMEN, INC. OP1",12968,"GREENHOPE SERVICES FOR WOMEN, INC. SRR"
CHEMICAL DEPENDENCY,820 STABIL REHAB REINTEGRATION,12968,"GREENHOPE SERVICES FOR WOMEN, INC. SRR",12967,"GREENHOPE SERVICES FOR WOMEN, INC. OP1"
SOLID WASTE PROCESSING,RECYCLABLES HANDLING AND RECOVERY,12985,GREENPOINT SCRAP METAL,12986,"GREENPOINT SCRAP METAL, INC."
SOLID WASTE PROCESSING,SCRAP METAL PROCESSING,12986,"GREENPOINT SCRAP METAL, INC.",12985,GREENPOINT SCRAP METAL
CHEMICAL DEPENDENCY,OUTPATIENT CLINIC,12990,GREENWICH HOUSE COUNSELING CENTER OP,12991,GREENWICH HOUSE EAST OTP
CHEMICAL DEPENDENCY,OPIOID OUTPATIENT TREATMENT,12991,GREENWICH HOUSE EAST OTP,12990,GREENWICH HOUSE COUNSELING CENTER OP
DAY CARE,EARLY LEARN NYC: NEW YORK CITY'S EARLY CARE AND EDUCATION SERVICES,13529,HAWTHORNE CORNERS DAY CARE CENTER INC EARLY LEARN NYC: NEW YORK CITY'S EARLY CARE AND EDUCATION SERVICES,13530,HAWTHORNE CORNERS DCC
CHARTER K-12 SCHOOLS,CHARTER SCHOOL,13260,HARBOR SCI & ARTS CHARTER SCHOOL,13261,HARBOR SCIENCE AND ARTS CHARTER SCHOOL
CHARTER K-12 SCHOOLS,K-8 SCHOOL - CHARTER,13261,HARBOR SCIENCE AND ARTS CHARTER SCHOOL,13260,HARBOR SCI & ARTS CHARTER SCHOOL
MENTAL HEALTH,INPATIENT MENTAL HEALTH,13342,HARLEM HOSPITAL CENTER - MARTIN LUTHER KING PAVILION,13343,HARLEM HOSPITAL CENTER - MOBILE CRISIS MANAGEMENT
MENTAL HEALTH,EMERGENCY MENTAL HEALTH,13343,HARLEM HOSPITAL CENTER - MOBILE CRISIS MANAGEMENT,13342,HARLEM HOSPITAL CENTER - MARTIN LUTHER KING PAVILION
DAY CARE,DAY CARE,13530,HAWTHORNE CORNERS DCC,13529,HAWTHORNE CORNERS DAY CARE CENTER INC EARLY LEARN NYC: NEW YORK CITY'S EARLY CARE AND EDUCATION SERVICES
DAY CARE,EARLY LEARN NYC: NEW YORK CITY'S EARLY CARE AND EDUCATION SERVICES,14129,HOSPITAL CLINIC HOME CENTER INSTRUCTIONAL CORP. EARLY LEARN NYC: NEW YORK CITY'S EARLY CARE AND EDUCATION SERVICES,14130,HOSPITAL CLINIC HOME CENTER INSTRUCTIONAL CORPORATION
OTHER HEALTH CARE,CAREGIVER,13653,HEIGHTS AND HILLS INC CAREGIVER,13654,HEIGHTS AND HILLS INC CASE MANAGEMENT ONLY
OTHER HEALTH CARE,CASE MANAGEMENT ONLY,13654,HEIGHTS AND HILLS INC CASE MANAGEMENT ONLY,13653,HEIGHTS AND HILLS INC CAREGIVER
DAY CARE,DAY CARE,14130,HOSPITAL CLINIC HOME CENTER INSTRUCTIONAL CORPORATION,14129,HOSPITAL CLINIC HOME CENTER INSTRUCTIONAL CORP. EARLY LEARN NYC: NEW YORK CITY'S EARLY CARE AND EDUCATION SERVICES
OTHER HEALTH CARE,UNDETECTABLES VIRAL LOAD SUPPRESSION TECHNICAL ASSISTANCE,14199,HOUSING WORKS INC UNDETECTABLES VIRAL LOAD SUPPRESSION TECHNICAL ASSISTANCE,14200,HOUSING WORKS INC VIRAL SUPPRESSION LAB
OTHER HEALTH CARE,TESTING LABORATORY,14200,HOUSING WORKS INC VIRAL SUPPRESSION LAB,14199,HOUSING WORKS INC UNDETECTABLES VIRAL LOAD SUPPRESSION TECHNICAL ASSISTANCE
CHARTER K-12 SCHOOLS,CHARTER SCHOOL,14360,HYDE LEADERSHIP CS-BROOKLYN,14359,HYDE LEADERSHIP CHARTER SCHOOL- BROOKLYN
CHARTER K-12 SCHOOLS,K-8 SCHOOL - CHARTER,14526,ICAHN CHARTER SCHOOL 3,14527,ICAHN CHARTER SCHOOL 4
"YOUTH CENTERS, LITERACY PROGRAMS, AND JOB TRAINING SERVICES","OUT OF SCHOOL TIME AFTER-SCHOOL PROGRAMS,SUMMER PROGRAM,SUMMER CAMP",14419,I.S. 126 ALBERT SHANKER SCHOOL,14420,I.S. 126- ASTORIA INTERMEDIATE SCHOOL
"YOUTH CENTERS, LITERACY PROGRAMS, AND JOB TRAINING SERVICES","ADOLESCENT LITERACY READING & WRITING,NDA PROGRAMS,FAMILY LITERACY",14420,I.S. 126- ASTORIA INTERMEDIATE SCHOOL,14419,I.S. 126 ALBERT SHANKER SCHOOL
CHILD NUTRITION,FEEDING SITE,14351,HYATT NURTURING TREE,14352,HYATT NURTURING TREE DAY CAMP
CHILD NUTRITION,SUMMER ONLY FEEDING SITE,14352,HYATT NURTURING TREE DAY CAMP,14351,HYATT NURTURING TREE
CHARTER K-12 SCHOOLS,ELEMENTARY SCHOOL - CHARTER,14359,HYDE LEADERSHIP CHARTER SCHOOL- BROOKLYN,14360,HYDE LEADERSHIP CS-BROOKLYN
"YOUTH CENTERS, LITERACY PROGRAMS, AND JOB TRAINING SERVICES","HEALTHY FAMILIES FAMILY SUPPORT,NDA PROGRAMS",14417,I.S. 126 - THE ALBERT SHANKER SCHOOL FOR THE VISUAL AND PERFORMING ARTS,14418,I.S. 126 ALBERT SHANKER SCHOOL
"YOUTH CENTERS, LITERACY PROGRAMS, AND JOB TRAINING SERVICES",OUT OF SCHOOL TIME AFTER-SCHOOL PROGRAMS,14418,I.S. 126 ALBERT SHANKER SCHOOL,14417,I.S. 126 - THE ALBERT SHANKER SCHOOL FOR THE VISUAL AND PERFORMING ARTS
CHARTER K-12 SCHOOLS,CHARTER SCHOOL,14527,ICAHN CHARTER SCHOOL 4,14526,ICAHN CHARTER SCHOOL 3
CHARTER K-12 SCHOOLS,K-8 SCHOOL - CHARTER,14528,ICAHN CHARTER SCHOOL 4,14529,ICAHN CHARTER SCHOOL 5
CHARTER K-12 SCHOOLS,CHARTER SCHOOL,14529,ICAHN CHARTER SCHOOL 5,14528,ICAHN CHARTER SCHOOL 4
DAY CARE,DAY CARE,14738,INNER FORCE TOTS  INC.,14739,INNER FORCE TOTS INC EARLY LEARN NYC: NEW YORK CITY'S EARLY CARE AND EDUCATION SERVICES
DAY CARE,EARLY LEARN NYC: NEW YORK CITY'S EARLY CARE AND EDUCATION SERVICES,14739,INNER FORCE TOTS INC EARLY LEARN NYC: NEW YORK CITY'S EARLY CARE AND EDUCATION SERVICES,14738,INNER FORCE TOTS  INC.
HEALTH PROMOTION AND DISEASE PREVENTION,OTHER PREVENTION SERVICES,14899,INWOOD COMMUNITY SERVICES INC OTHER PREVENTION SERVICES,14900,INWOOD COMMUNITY SERVICES INC PRIMARY PREVENTION SERVICES
CHEMICAL DEPENDENCY,MEDICAL MANAGED DETOXIFICATION,14800,INTERFAITH MEDICAL CENTER MMD,14801,INTERFAITH MEDICAL CENTER OP
CHEMICAL DEPENDENCY,OUTPATIENT CLINIC,14801,INTERFAITH MEDICAL CENTER OP,14802,INTERFAITH MEDICAL CENTER OP R
CHEMICAL DEPENDENCY,OUTPATIENT CLINIC,14801,INTERFAITH MEDICAL CENTER OP,14800,INTERFAITH MEDICAL CENTER MMD
CHEMICAL DEPENDENCY,OUTPATIENT REHABILITATION,14802,INTERFAITH MEDICAL CENTER OP R,14801,INTERFAITH MEDICAL CENTER OP
CHARTER K-12 SCHOOLS,CHARTER SCHOOL,14852,INTERNATIONAL LEADERSHIP CHARTER HIG,14853,INTERNATIONAL LEADERSHIP CHARTER HIGH SCHOOL
CHARTER K-12 SCHOOLS,HIGH SCHOOL - CHARTER,14853,INTERNATIONAL LEADERSHIP CHARTER HIGH SCHOOL,14852,INTERNATIONAL LEADERSHIP CHARTER HIG
HEALTH PROMOTION AND DISEASE PREVENTION,PRIMARY PREVENTION SERVICES,14900,INWOOD COMMUNITY SERVICES INC PRIMARY PREVENTION SERVICES,14899,INWOOD COMMUNITY SERVICES INC OTHER PREVENTION SERVICES
"YOUTH CENTERS, LITERACY PROGRAMS, AND JOB TRAINING SERVICES","OUT OF SCHOOL TIME AFTER-SCHOOL PROGRAMS,SUMMER PROGRAM,SUMMER CAMP",15230,JACOB A. RIIS,15231,"JACOB A. RIIS NEIGHBORHOOD SETTLEMENT, INC."
SOUP KITCHENS AND FOOD PANTRIES,FOOD PANTRY,14929,IRIS HOUSE WEST SIDE FOOD PANTRY,14930,IRIS HOUSE WESTSIDE SOUP KITCHEN
SOUP KITCHENS AND FOOD PANTRIES,SOUP KITCHEN,14930,IRIS HOUSE WESTSIDE SOUP KITCHEN,14929,IRIS HOUSE WEST SIDE FOOD PANTRY
"YOUTH CENTERS, LITERACY PROGRAMS, AND JOB TRAINING SERVICES",OUT OF SCHOOL TIME AFTER-SCHOOL PROGRAMS,15054,ITALIAN AMERICAN CIVIL,15055,ITALIAN AMERICAN CIVIL RIGHTS LEAGUE
"YOUTH CENTERS, LITERACY PROGRAMS, AND JOB TRAINING SERVICES","SUMMER YOUTH EMPLOYMENT JOBS & INTERNSHIPS,YOUTH EMPLOYMENT",15055,ITALIAN AMERICAN CIVIL RIGHTS LEAGUE,15054,ITALIAN AMERICAN CIVIL
"YOUTH CENTERS, LITERACY PROGRAMS, AND JOB TRAINING SERVICES","IN-SCHOOL YOUTH EMPLOYMENT (ISY) AFTER-SCHOOL PROGRAMS,JOBS & INTERNSHIPS,YOUTH EMPLOYMENT",15231,"JACOB A. RIIS NEIGHBORHOOD SETTLEMENT, INC.",15230,JACOB A. RIIS
MENTAL HEALTH,OUTPATIENT MENTAL HEALTH,15242,JACOBI ACT PROGRAM,15243,JACOBI BEHAVIORAL HEALTH CARE SERVICES CPEP
MENTAL HEALTH,EMERGENCY MENTAL HEALTH,15243,JACOBI BEHAVIORAL HEALTH CARE SERVICES CPEP,15244,JACOBI BEHAVIORAL HEALTH CARE SERVICES INPATIENT UNIT
PARKING LOTS AND GARAGES,MUNICIPAL PARKING - INDOOR,15414,JEROME-190 STREET GARAGE,15415,"JEROME-190TH STREET, GARAGE"
MENTAL HEALTH,EMERGENCY MENTAL HEALTH,15243,JACOBI BEHAVIORAL HEALTH CARE SERVICES CPEP,15242,JACOBI ACT PROGRAM
MENTAL HEALTH,INPATIENT MENTAL HEALTH,15244,JACOBI BEHAVIORAL HEALTH CARE SERVICES INPATIENT UNIT,15243,JACOBI BEHAVIORAL HEALTH CARE SERVICES CPEP
PARKING LOTS AND GARAGES,PUBLIC PARKING,15415,"JEROME-190TH STREET, GARAGE",15414,JEROME-190 STREET GARAGE
HEALTH PROMOTION AND DISEASE PREVENTION,PREVENTIVE SERVICES,15459,JEWISH CHILD CARE ASSOCIATION OF NEW YORK PREVENTIVE SERVICES,15458,JEWISH CHILD CARE ASSOCIATION OF NEW YORK GENERAL PREVENTIVE CARE (PC)
CHARTER K-12 SCHOOLS,K-12 ALL GRADES SCHOOL - CHARTER,16101,KIPP AMP CHARTER SCHOOL,16102,KIPP AMP ELEMENTARY CHARTER SCHOOL
HEALTH PROMOTION AND DISEASE PREVENTION,GENERAL PREVENTIVE CARE (PC),15458,JEWISH CHILD CARE ASSOCIATION OF NEW YORK GENERAL PREVENTIVE CARE (PC),15459,JEWISH CHILD CARE ASSOCIATION OF NEW YORK PREVENTIVE SERVICES
AFTER-SCHOOL PROGRAMS,BEACON AFTER-SCHOOL PROGRAMS,15596,JHS 126,15597,JHS 126 - JOHN ERICSSON
AFTER-SCHOOL PROGRAMS,TEEN ACTION PROGRAM AFTER-SCHOOL PROGRAMS,15597,JHS 126 - JOHN ERICSSON,15596,JHS 126
MENTAL HEALTH,OUTPATIENT MENTAL HEALTH,16017,KINGS COUNTY HOSPITAL CHILD AND ADOLESCENT CLINIC,16018,KINGS COUNTY HOSPITAL CPEP
MENTAL HEALTH,EMERGENCY MENTAL HEALTH,16018,KINGS COUNTY HOSPITAL CPEP,16017,KINGS COUNTY HOSPITAL CHILD AND ADOLESCENT CLINIC
HOSPITALS AND CLINICS,HOSPITAL,16085,KINGSBROOK JEWISH MEDICAL CENTER,16086,KINGSBROOK JEWISH MEDICAL CENTER INC. - RUTLAND NURSING HOME
HOSPITALS AND CLINICS,HOSPITAL EXTENSION CLINIC,16086,KINGSBROOK JEWISH MEDICAL CENTER INC. - RUTLAND NURSING HOME,16085,KINGSBROOK JEWISH MEDICAL CENTER
MENTAL HEALTH,OUTPATIENT MENTAL HEALTH,16087,KINGSBROOK JEWISH MEDICAL CENTER MENTAL HEALTH CLINIC,16088,KINGSBROOK JEWISH PSYCHIATRIC INPATIENT UNIT
AFTER-SCHOOL PROGRAMS,TEEN ACTION PROGRAM AFTER-SCHOOL PROGRAMS,15565,JEWISH INSTITUTE OF QUEENS,15566,JEWISH INSTITUTE OF QUEENS AFTERSCHOOL PROGRAMS
AFTER-SCHOOL PROGRAMS,AFTERSCHOOL PROGRAMS,15566,JEWISH INSTITUTE OF QUEENS AFTERSCHOOL PROGRAMS,15565,JEWISH INSTITUTE OF QUEENS
AFTER-SCHOOL PROGRAMS,BEACON AFTER-SCHOOL PROGRAMS,15604,JHS 166,15605,JHS 166 GEORGE GERSHWIN (K166)
AFTER-SCHOOL PROGRAMS,"MIDDLE SCHOOL YOUTH AFTER-SCHOOL PROGRAMS,NDA PROGRAMS,ADOLESCENT LITERACY,YOUTH EDUCATIONAL SUPPORT",15605,JHS 166 GEORGE GERSHWIN (K166),15604,JHS 166
SOLID WASTE PROCESSING,RECYCLABLES HANDLING AND RECOVERY,15681,JOHN FRANCESCO SCRAP INC,15682,"JOHN FRANCESCO SCRAP, INC"
SOLID WASTE PROCESSING,SCRAP METAL PROCESSING,15682,"JOHN FRANCESCO SCRAP, INC",15681,JOHN FRANCESCO SCRAP INC
CHEMICAL DEPENDENCY,INPATIENT REHABILITATION,16044,KINGSBORO ATC IP,16045,KINGSBORO ATC MSW IP
CHEMICAL DEPENDENCY,MED SUP WITHDRAWAL - INPATIENT,16045,KINGSBORO ATC MSW IP,16044,KINGSBORO ATC IP
CHARTER K-12 SCHOOLS,CHARTER SCHOOL,16114,KIPP STAR COLLEGE PREP CHARTER,16115,KIPP STAR COLLEGE PREP CHARTER SCHOOL
CHARTER K-12 SCHOOLS,K-12 ALL GRADES SCHOOL - CHARTER,16115,KIPP STAR COLLEGE PREP CHARTER SCHOOL,16114,KIPP STAR COLLEGE PREP CHARTER
MENTAL HEALTH,INPATIENT MENTAL HEALTH,16088,KINGSBROOK JEWISH PSYCHIATRIC INPATIENT UNIT,16087,KINGSBROOK JEWISH MEDICAL CENTER MENTAL HEALTH CLINIC
CHARTER K-12 SCHOOLS,CHARTER SCHOOL,16102,KIPP AMP ELEMENTARY CHARTER SCHOOL,16101,KIPP AMP CHARTER SCHOOL
CHARTER K-12 SCHOOLS,CHARTER SCHOOL,16512,LEADERSHIP PREP CANARSIE CHARTER SCH,16513,LEADERSHIP PREP CANARSIE CHARTER SCHOOL (LEADERSHIP PREP CS 4)
DAY CARE,EARLY LEARN NYC: NEW YORK CITY'S EARLY CARE AND EDUCATION SERVICES,16297,LA PENINSULA COMMUNITY ORGANIZATION INC EARLY LEARN NYC: NEW YORK CITY'S EARLY CARE AND EDUCATION SERVICES,16298,LA PENINSULA MANIDA
DAY CARE,DAY CARE,16298,LA PENINSULA MANIDA,16297,LA PENINSULA COMMUNITY ORGANIZATION INC EARLY LEARN NYC: NEW YORK CITY'S EARLY CARE AND EDUCATION SERVICES
CHARTER K-12 SCHOOLS,K-8 SCHOOL - CHARTER,16513,LEADERSHIP PREP CANARSIE CHARTER SCHOOL (LEADERSHIP PREP CS 4),16514,LEADERSHIP PREP CANARSIE MIDDLE ACAD
CHARTER K-12 SCHOOLS,K-8 SCHOOL - CHARTER,16513,LEADERSHIP PREP CANARSIE CHARTER SCHOOL (LEADERSHIP PREP CS 4),16512,LEADERSHIP PREP CANARSIE CHARTER SCH
CHARTER K-12 SCHOOLS,CHARTER SCHOOL,16514,LEADERSHIP PREP CANARSIE MIDDLE ACAD,16513,LEADERSHIP PREP CANARSIE CHARTER SCHOOL (LEADERSHIP PREP CS 4)
CHEMICAL DEPENDENCY,INTENSIVE RESIDENTIAL,17178,LOWER EAST SIDE SERVICE CENTER M-IR1,17179,LOWER EAST SIDE SERVICE CENTER MTA-R
OTHER CULTURAL INSTITUTIONS,"MULTI-DISCIPLINE, PERFORMING",16620,"LEHMAN COLLEGE CENTER FOR THE PERFORMING ARTS, INC.",16619,LEHMAN COLLEGE ART GALLERY
CHEMICAL DEPENDENCY,MEDICALLY MONITORED WITHDRAWAL CHEMICAL DEPENDENCY,16667,LESBIAN AND GAY COMMUNITY SERVICES CENTER INC MEDICALLY SUPERVISED OUTPATIENT,16668,LESBIAN AND GAY COMMUNITY SERVICES CENTER INC METH HARM REDUCTION SERVICES
CHEMICAL DEPENDENCY,METH HARM REDUCTION SERVICES,16668,LESBIAN AND GAY COMMUNITY SERVICES CENTER INC METH HARM REDUCTION SERVICES,16667,LESBIAN AND GAY COMMUNITY SERVICES CENTER INC MEDICALLY SUPERVISED OUTPATIENT
HEALTH PROMOTION AND DISEASE PREVENTION,OTHER PREVENTION SERVICES,16669,LESBIAN AND GAY COMMUNITY SERVICES CENTER INC OTHER PREVENTION SERVICES,16670,LESBIAN AND GAY COMMUNITY SERVICES CENTER INC OUTREACH
HEALTH PROMOTION AND DISEASE PREVENTION,OUTREACH,16670,LESBIAN AND GAY COMMUNITY SERVICES CENTER INC OUTREACH,16671,LESBIAN AND GAY COMMUNITY SERVICES CENTER INC OUTREACH AND EDUCATION IN CBOS
HEALTH PROMOTION AND DISEASE PREVENTION,OUTREACH,16670,LESBIAN AND GAY COMMUNITY SERVICES CENTER INC OUTREACH,16669,LESBIAN AND GAY COMMUNITY SERVICES CENTER INC OTHER PREVENTION SERVICES
HEALTH PROMOTION AND DISEASE PREVENTION,OUTREACH AND EDUCATION IN CBOS,16671,LESBIAN AND GAY COMMUNITY SERVICES CENTER INC OUTREACH AND EDUCATION IN CBOS,16672,LESBIAN AND GAY COMMUNITY SERVICES CENTER INC PRIMARY PREVENTION SERVICES
HEALTH PROMOTION AND DISEASE PREVENTION,OUTREACH AND EDUCATION IN CBOS,16671,LESBIAN AND GAY COMMUNITY SERVICES CENTER INC OUTREACH AND EDUCATION IN CBOS,16670,LESBIAN AND GAY COMMUNITY SERVICES CENTER INC OUTREACH
HEALTH PROMOTION AND DISEASE PREVENTION,PRIMARY PREVENTION SERVICES,16672,LESBIAN AND GAY COMMUNITY SERVICES CENTER INC PRIMARY PREVENTION SERVICES,16671,LESBIAN AND GAY COMMUNITY SERVICES CENTER INC OUTREACH AND EDUCATION IN CBOS
MENTAL HEALTH,INPATIENT MENTAL HEALTH,16797,LINCOLN MEDICAL & MENTAL HEALTH CENTER INPATIENT SERVICES,16798,LINCOLN MEDICAL & MENTAL HEALTH CENTER/CHILD OUTPATIENT SVC
MENTAL HEALTH,OUTPATIENT MENTAL HEALTH,16798,LINCOLN MEDICAL & MENTAL HEALTH CENTER/CHILD OUTPATIENT SVC,16797,LINCOLN MEDICAL & MENTAL HEALTH CENTER INPATIENT SERVICES
CHEMICAL DEPENDENCY,OUTPATIENT CLINIC,17048,LONG ISLAND JEWISH MEDICAL CENTER OP1,17049,LONG ISLAND JEWISH MEDICAL CENTER OTP
CHEMICAL DEPENDENCY,OPIOID OUTPATIENT TREATMENT,17049,LONG ISLAND JEWISH MEDICAL CENTER OTP,17048,LONG ISLAND JEWISH MEDICAL CENTER OP1
OTHER CULTURAL INSTITUTIONS,VISUAL ARTS,16619,LEHMAN COLLEGE ART GALLERY,16620,"LEHMAN COLLEGE CENTER FOR THE PERFORMING ARTS, INC."
DAY CARE,EARLY LEARN NYC: NEW YORK CITY'S EARLY CARE AND EDUCATION SERVICES,16692,LEXINGTON CHILDREN'S CENTER INC EARLY LEARN NYC: NEW YORK CITY'S EARLY CARE AND EDUCATION SERVICES,16693,LEXINGTON CHILDRENS CTR
