facsubgrp,factype,id,facname,id,facname
DAY CARE,DAY CARE,16693,LEXINGTON CHILDRENS CTR,16692,LEXINGTON CHILDREN'S CENTER INC EARLY LEARN NYC: NEW YORK CITY'S EARLY CARE AND EDUCATION SERVICES
MENTAL HEALTH,OUTPATIENT MENTAL HEALTH,16766,LIJ ADULT PARTIAL HOSPITALIZATION PROGRAM,16767,LIJ MEDICAL CENTER PSYCHIATRIC INPATIENT UNIT
MENTAL HEALTH,INPATIENT MENTAL HEALTH,16767,LIJ MEDICAL CENTER PSYCHIATRIC INPATIENT UNIT,16766,LIJ ADULT PARTIAL HOSPITALIZATION PROGRAM
CHEMICAL DEPENDENCY,MAOT-A-RESIDENTIAL,17179,LOWER EAST SIDE SERVICE CENTER MTA-R,17180,"LOWER EAST SIDE SERVICE CENTER, INC OP"
CHEMICAL DEPENDENCY,MAOT-A-RESIDENTIAL,17179,LOWER EAST SIDE SERVICE CENTER MTA-R,17178,LOWER EAST SIDE SERVICE CENTER M-IR1
CHEMICAL DEPENDENCY,OUTPATIENT CLINIC,17180,"LOWER EAST SIDE SERVICE CENTER, INC OP",17181,LOWER EAST SIDE SERVICE CTR OTP
CHEMICAL DEPENDENCY,OUTPATIENT CLINIC,17180,"LOWER EAST SIDE SERVICE CENTER, INC OP",17179,LOWER EAST SIDE SERVICE CENTER MTA-R
CHEMICAL DEPENDENCY,OPIOID OUTPATIENT TREATMENT,17181,LOWER EAST SIDE SERVICE CTR OTP,17180,"LOWER EAST SIDE SERVICE CENTER, INC OP"
NON-PUBLIC K-12 SCHOOLS,HIGH SCHOOL - NON-PUBLIC,17243,LUBAVITCHER HIGH SCHOOL,17244,LUBAVITCHER SCHOOL CHABAD
NON-PUBLIC K-12 SCHOOLS,ELEMENTARY SCHOOL - NON-PUBLIC,17244,LUBAVITCHER SCHOOL CHABAD,17243,LUBAVITCHER HIGH SCHOOL
"YOUTH CENTERS, LITERACY PROGRAMS, AND JOB TRAINING SERVICES","OUT OF SCHOOL TIME AFTER-SCHOOL PROGRAMS,SUMMER PROGRAM,SUMMER CAMP",17350,M.S. 223 M.S. 223 - THE LABORA,17351,M.S. 223 M.S. 223 - THE LABORATORY
"YOUTH CENTERS, LITERACY PROGRAMS, AND JOB TRAINING SERVICES",OUT OF SCHOOL TIME AFTER-SCHOOL PROGRAMS,17351,M.S. 223 M.S. 223 - THE LABORATORY,17350,M.S. 223 M.S. 223 - THE LABORA
MENTAL HEALTH,SUPPORT MENTAL HEALTH,17687,MANHATTAN PC - HHCM,17688,MANHATTAN PC 125TH STREET CLINIC
"YOUTH CENTERS, LITERACY PROGRAMS, AND JOB TRAINING SERVICES","OUT OF SCHOOL TIME AFTER-SCHOOL PROGRAMS,SUMMER PROGRAM,SUMMER CAMP",17375,M.S. 584 M.S. 584 - UPPER ACAD,17376,M.S. 584 M.S. 584 - UPPER ACADEMY
"YOUTH CENTERS, LITERACY PROGRAMS, AND JOB TRAINING SERVICES",OUT OF SCHOOL TIME AFTER-SCHOOL PROGRAMS,17376,M.S. 584 M.S. 584 - UPPER ACADEMY,17375,M.S. 584 M.S. 584 - UPPER ACAD
PROPRIETARY SCHOOLS,REGISTERED BUSINESS SCHOOLS,17591,MANHATTAN CAREER INST (5002),17592,MANHATTAN CAREER INSTITUTE
PROPRIETARY SCHOOLS,LICENSED PRIVATE SCHOOLS,17592,MANHATTAN CAREER INSTITUTE,17591,MANHATTAN CAREER INST (5002)
MENTAL HEALTH,OUTPATIENT MENTAL HEALTH,17688,MANHATTAN PC 125TH STREET CLINIC,17689,MANHATTAN PC MANHATTAN AND BRONX - HHCM
MENTAL HEALTH,OUTPATIENT MENTAL HEALTH,17688,MANHATTAN PC 125TH STREET CLINIC,17687,MANHATTAN PC - HHCM
MENTAL HEALTH,SUPPORT MENTAL HEALTH,17689,MANHATTAN PC MANHATTAN AND BRONX - HHCM,17688,MANHATTAN PC 125TH STREET CLINIC
NON-PUBLIC K-12 SCHOOLS,ELEMENTARY SCHOOL - NON-PUBLIC,17926,MASORES BAIS YAAKOV ELEMENTARY,17927,MASORES BAIS YAAKOV HIGH SCHOOL
NON-PUBLIC K-12 SCHOOLS,HIGH SCHOOL - NON-PUBLIC,17927,MASORES BAIS YAAKOV HIGH SCHOOL,17926,MASORES BAIS YAAKOV ELEMENTARY
HEALTH PROMOTION AND DISEASE PREVENTION,GENERAL PREVENTIVE CARE (PC),18122,MERCYFIRST GENERAL PREVENTIVE CARE (PC),18123,MERCYFIRST PREVENTIVE SERVICES
CHARTER K-12 SCHOOLS,CHARTER SCHOOL,17955,"MATH, ENG, SCI ACADEMY CHARTER HIGH",17956,"MATH, ENGINEERING, AND SCIENCE ACADEMY CHARTER HIGH SCHOOL"
CHARTER K-12 SCHOOLS,HIGH SCHOOL - CHARTER,17956,"MATH, ENGINEERING, AND SCIENCE ACADEMY CHARTER HIGH SCHOOL",17955,"MATH, ENG, SCI ACADEMY CHARTER HIGH"
HEALTH PROMOTION AND DISEASE PREVENTION,PREVENTIVE SERVICES,18123,MERCYFIRST PREVENTIVE SERVICES,18122,MERCYFIRST GENERAL PREVENTIVE CARE (PC)
CHARTER K-12 SCHOOLS,CHARTER SCHOOL,18236,METROPOLITAN LIGHTHOUSE CHARTER SCH,18237,METROPOLITAN LIGHTHOUSE CHARTER SCHOOL
CHARTER K-12 SCHOOLS,ELEMENTARY SCHOOL - CHARTER,18134,MERRICK ACADEMY - QUEENS PUBLIC CHARTER SCHOOL,18135,MERRICK ACADEMY-QUEENS PUBLIC CHARTE
CHARTER K-12 SCHOOLS,CHARTER SCHOOL,18135,MERRICK ACADEMY-QUEENS PUBLIC CHARTE,18134,MERRICK ACADEMY - QUEENS PUBLIC CHARTER SCHOOL
CHARTER K-12 SCHOOLS,K-12 ALL GRADES SCHOOL - CHARTER,18237,METROPOLITAN LIGHTHOUSE CHARTER SCHOOL,18236,METROPOLITAN LIGHTHOUSE CHARTER SCH
NON-PUBLIC K-12 SCHOOLS,ELEMENTARY SCHOOL - NON-PUBLIC,18427,MIRRER YESHIVA ELEMENTARY SCHOOL,18428,MIRRER YESHIVA HIGH SCHOOL
CHEMICAL DEPENDENCY,MEDICAL MANAGED DETOXIFICATION,18220,METROPOLITAN HOSPITAL CENTER MMD,18221,METROPOLITAN HOSPITAL CENTER OTP
CHEMICAL DEPENDENCY,OPIOID OUTPATIENT TREATMENT,18221,METROPOLITAN HOSPITAL CENTER OTP,18220,METROPOLITAN HOSPITAL CENTER MMD
MENTAL HEALTH,INPATIENT MENTAL HEALTH,18225,METROPOLITAN HOSPITAL MENTAL HEALTH CENTER,18226,METROPOLITAN HOSPITAL PACT (TEAM 1)
MENTAL HEALTH,OUTPATIENT MENTAL HEALTH,18226,METROPOLITAN HOSPITAL PACT (TEAM 1),18225,METROPOLITAN HOSPITAL MENTAL HEALTH CENTER
SENIOR SERVICES,SENIOR SERVICES,18303,MID BRONX SENIOR CITIZENS COUNCIL INC,18304,MID BRONX SENIOR CITIZENS COUNCIL INC TRANSPORTATION ONLY
SENIOR SERVICES,TRANSPORTATION,18304,MID BRONX SENIOR CITIZENS COUNCIL INC TRANSPORTATION ONLY,18303,MID BRONX SENIOR CITIZENS COUNCIL INC
NON-PUBLIC K-12 SCHOOLS,HIGH SCHOOL - NON-PUBLIC,18428,MIRRER YESHIVA HIGH SCHOOL,18427,MIRRER YESHIVA ELEMENTARY SCHOOL
DAY CARE,EARLY LEARN NYC: NEW YORK CITY'S EARLY CARE AND EDUCATION SERVICES,18608,MONTESSORI PROGRESSIVE LEARNING CENTER INC EARLY LEARN NYC: NEW YORK CITY'S EARLY CARE AND EDUCATION SERVICES,18609,MONTESSORI PROGRV LRN CTR
DAY CARE,DAY CARE,18609,MONTESSORI PROGRV LRN CTR,18608,MONTESSORI PROGRESSIVE LEARNING CENTER INC EARLY LEARN NYC: NEW YORK CITY'S EARLY CARE AND EDUCATION SERVICES
AFTER-SCHOOL PROGRAMS,BEACON AFTER-SCHOOL PROGRAMS,18893,MS 201,18894,"MS 201 - SCHOOL OF THEATRE, ARTS AND RESEARCH"
SENIOR SERVICES,SENIOR SERVICES,18642,MORNINGSIDE RETIREMENT & HEALTH SERVICES INC,18643,MORNINGSIDE RETIREMENT AND HEALTH SERVICES INC NORC SITES
SENIOR SERVICES,NORC SERVICES,18643,MORNINGSIDE RETIREMENT AND HEALTH SERVICES INC NORC SITES,18642,MORNINGSIDE RETIREMENT & HEALTH SERVICES INC
CHEMICAL DEPENDENCY,MED SUP WITHDRAWAL-OUTPATIENT,18576,MONTEFIORE MEDICAL CENTER MSW-OP,18577,MONTEFIORE MEDICAL CENTER OP
CHEMICAL DEPENDENCY,OUTPATIENT CLINIC,18577,MONTEFIORE MEDICAL CENTER OP,18578,MONTEFIORE MEDICAL CENTER OTP
CHEMICAL DEPENDENCY,OUTPATIENT CLINIC,18577,MONTEFIORE MEDICAL CENTER OP,18576,MONTEFIORE MEDICAL CENTER MSW-OP
CHEMICAL DEPENDENCY,OPIOID OUTPATIENT TREATMENT,18578,MONTEFIORE MEDICAL CENTER OTP,18577,MONTEFIORE MEDICAL CENTER OP
AFTER-SCHOOL PROGRAMS,TEEN ACTION PROGRAM AFTER-SCHOOL PROGRAMS,18894,"MS 201 - SCHOOL OF THEATRE, ARTS AND RESEARCH",18893,MS 201
CHARTER K-12 SCHOOLS,CHARTER SCHOOL,19306,NEW AMERICAN ACAD CHARTER SCH (THE),19307,NEW AMERICAN ACADEMY CHARTER SCHOOL
SOUP KITCHENS AND FOOD PANTRIES,SOUP KITCHEN,18956,MT. ZION AME CHURCH,18957,MT. ZION AME CHURCH OUTREACH PROGRAM
SOUP KITCHENS AND FOOD PANTRIES,FOOD PANTRY,18957,MT. ZION AME CHURCH OUTREACH PROGRAM,18956,MT. ZION AME CHURCH
CHARTER K-12 SCHOOLS,CHARTER SCHOOL,19246,NEIGHBORHOOD CHARTER SCHOOL OF HARLE,19247,NEIGHBORHOOD CHARTER SCHOOL OF HARLEM
CHARTER K-12 SCHOOLS,ELEMENTARY SCHOOL - CHARTER,19247,NEIGHBORHOOD CHARTER SCHOOL OF HARLEM,19246,NEIGHBORHOOD CHARTER SCHOOL OF HARLE
CHARTER K-12 SCHOOLS,ELEMENTARY SCHOOL - CHARTER,19307,NEW AMERICAN ACADEMY CHARTER SCHOOL,19306,NEW AMERICAN ACAD CHARTER SCH (THE)
HEALTH PROMOTION AND DISEASE PREVENTION,HIV PREVENTION SERVICES,19659,"NEW YORK HARM REDUCTION EDUCATORS INC DEMONSTRATION PROJECTS FOR INNOVATIVE, HIGH-IMPACT HIV PREVENTION INTERVENTIONS AND STRATEGIES",19660,NEW YORK HARM REDUCTION EDUCATORS INC HARM REDUCTION SERVICES
SOLID WASTE PROCESSING,VEHICLE DISMANTLING FACILITY,19358,NEW ENGLAND USED AUTO PARTS,19359,NEW ENGLAND USED AUTO PARTS INC
SOLID WASTE PROCESSING,SCRAP METAL PROCESSING,19359,NEW ENGLAND USED AUTO PARTS INC,19358,NEW ENGLAND USED AUTO PARTS
MUSEUMS,PUBLIC MUSEUMS AND SITES,19446,NEW MUSEUM,19447,NEW MUSEUM OF CONTEMPORARY ART
MUSEUMS,MUSEUM,19447,NEW MUSEUM OF CONTEMPORARY ART,19446,NEW MUSEUM
CHEMICAL DEPENDENCY,INPATIENT REHABILITATION,19513,NEW YORK & PRESBYTERIAN HOSPITAL IP,19514,NEW YORK & PRESBYTERIAN HOSPITAL OMM
CHEMICAL DEPENDENCY,MEDICAL MAINTENANCE,19514,NEW YORK & PRESBYTERIAN HOSPITAL OMM,19515,NEW YORK & PRESBYTERIAN HOSPITAL OTP
CHEMICAL DEPENDENCY,MEDICAL MAINTENANCE,19514,NEW YORK & PRESBYTERIAN HOSPITAL OMM,19513,NEW YORK & PRESBYTERIAN HOSPITAL IP
CHEMICAL DEPENDENCY,OPIOID OUTPATIENT TREATMENT,19515,NEW YORK & PRESBYTERIAN HOSPITAL OTP,19514,NEW YORK & PRESBYTERIAN HOSPITAL OMM
OTHER HEALTH CARE,CASE MANAGEMENT ONLY,19635,NEW YORK FOUNDATION FOR SENIOR CITIZENS INC CASE MANAGEMENT ONLY,19636,NEW YORK FOUNDATION FOR SENIOR CITIZENS INC NEW YORK CONNECTS
CHARTER K-12 SCHOOLS,HIGH SCHOOL - CHARTER,19336,NEW DAWN CHARTER HIGH SCHOOL,19337,NEW DAWN CHARTER HS II
CHARTER K-12 SCHOOLS,CHARTER SCHOOL,19337,NEW DAWN CHARTER HS II,19336,NEW DAWN CHARTER HIGH SCHOOL
OTHER HEALTH CARE,NEW YORK CONNECTS,19636,NEW YORK FOUNDATION FOR SENIOR CITIZENS INC NEW YORK CONNECTS,19637,NEW YORK FOUNDATION FOR SENIOR CITIZENS INC SOCIAL SERVICES ONLY
OTHER HEALTH CARE,NEW YORK CONNECTS,19636,NEW YORK FOUNDATION FOR SENIOR CITIZENS INC NEW YORK CONNECTS,19635,NEW YORK FOUNDATION FOR SENIOR CITIZENS INC CASE MANAGEMENT ONLY
OTHER HEALTH CARE,SOCIAL SERVICES ONLY,19637,NEW YORK FOUNDATION FOR SENIOR CITIZENS INC SOCIAL SERVICES ONLY,19636,NEW YORK FOUNDATION FOR SENIOR CITIZENS INC NEW YORK CONNECTS
HEALTH PROMOTION AND DISEASE PREVENTION,HARM REDUCTION SERVICES,19660,NEW YORK HARM REDUCTION EDUCATORS INC HARM REDUCTION SERVICES,19659,"NEW YORK HARM REDUCTION EDUCATORS INC DEMONSTRATION PROJECTS FOR INNOVATIVE, HIGH-IMPACT HIV PREVENTION INTERVENTIONS AND STRATEGIES"
MENTAL HEALTH,OUTPATIENT MENTAL HEALTH,19826,NEW YORK WEILL CORNELL CENTER CHILD AND ADOLESCENT CLINIC,19827,NEW YORK WEILL CORNELL CENTER INPATIENT PROGRAM
MENTAL HEALTH,INPATIENT MENTAL HEALTH,19827,NEW YORK WEILL CORNELL CENTER INPATIENT PROGRAM,19826,NEW YORK WEILL CORNELL CENTER CHILD AND ADOLESCENT CLINIC
DAY CARE,EARLY LEARN NYC: NEW YORK CITY'S EARLY CARE AND EDUCATION SERVICES,19929,NORTH BRONX NATIONAL COUNCIL OF NEGRO WOMEN CHILD DEVELOPMENT CENTER INC EARLY LEARN NYC: NEW YORK CITY'S EARLY CARE AND EDUCATION SERVICES,19930,NORTH BRONX NCNW CDC
DAY CARE,DAY CARE,19930,NORTH BRONX NCNW CDC,19929,NORTH BRONX NATIONAL COUNCIL OF NEGRO WOMEN CHILD DEVELOPMENT CENTER INC EARLY LEARN NYC: NEW YORK CITY'S EARLY CARE AND EDUCATION SERVICES
DAY CARE,DAY CARE,19997,NORTHERN MANHATTAN PERINATAL,19998,NORTHERN MANHATTAN PERINATAL PARTNERSHIP INC EARLY LEARN NYC: NEW YORK CITY'S EARLY CARE AND EDUCATION SERVICES
DAY CARE,EARLY LEARN NYC: NEW YORK CITY'S EARLY CARE AND EDUCATION SERVICES,19998,NORTHERN MANHATTAN PERINATAL PARTNERSHIP INC EARLY LEARN NYC: NEW YORK CITY'S EARLY CARE AND EDUCATION SERVICES,19997,NORTHERN MANHATTAN PERINATAL
IMMIGRANT SERVICES,"IMMIGRANT NDA PROGRAMS,IMMIGRATION SERVICES,IMMIGRANT SUPPORT SERVICES",19986,NORTHERN MANHATTAN IMPROVEMENT CORPORATION,19987,NORTHERN MANHATTAN IMPROVEMENT CORPORATION (NMIC)
MENTAL HEALTH,SUPPORT MENTAL HEALTH,20248,NYC-HHC QUEENS HOSPITAL CENTER - HH NONMED CM,20249,NYC-HHC QUEENS HOSPITAL CENTER ACT II
IMMIGRANT SERVICES,"LEGAL ASSISTANCE PROGRAM IMMIGRATION SERVICES,IMMIGRANT SUPPORT SERVICES",19987,NORTHERN MANHATTAN IMPROVEMENT CORPORATION (NMIC),19986,NORTHERN MANHATTAN IMPROVEMENT CORPORATION
CHARTER K-12 SCHOOLS,HIGH SCHOOL - CHARTER,20164,"NYC CHARTER HIGH SCHOOL FOR ARCHITECTURE, ENGINEERING AND CONSTRUCTION INDUSTRIES (AECI)",20165,NYC CHARTER HS - AECI
CHARTER K-12 SCHOOLS,CHARTER SCHOOL,20165,NYC CHARTER HS - AECI,20164,"NYC CHARTER HIGH SCHOOL FOR ARCHITECTURE, ENGINEERING AND CONSTRUCTION INDUSTRIES (AECI)"
MENTAL HEALTH,OUTPATIENT MENTAL HEALTH,20249,NYC-HHC QUEENS HOSPITAL CENTER ACT II,20248,NYC-HHC QUEENS HOSPITAL CENTER - HH NONMED CM
CHARTER K-12 SCHOOLS,CHARTER SCHOOL,21062,OUR WORLD NEIGHBORHOOD CHARTER SCHOO,21063,OUR WORLD NEIGHBORHOOD CHARTER SCHOOL
HOSPITALS AND CLINICS,SCHOOL BASED DIAGNOSTIC AND TREATMENT CENTER EXTENSION CLINIC,20543,NYU MOBILE DENTAL EQUIP SCH PROG,20544,NYU MOBILE DENTAL VAN
HOSPITALS AND CLINICS,DIAGNOSTIC AND TREATMENT CENTER EXTENSION CLINIC,20544,NYU MOBILE DENTAL VAN,20543,NYU MOBILE DENTAL EQUIP SCH PROG
CHEMICAL DEPENDENCY,COMMUNITY RESIDENTIAL,20628,"ODYSSEY HOUSE, INC. CR",20629,"ODYSSEY HOUSE, INC. IR"
CHEMICAL DEPENDENCY,INTENSIVE RESIDENTIAL,20629,"ODYSSEY HOUSE, INC. IR",20630,"ODYSSEY HOUSE, INC. OP"
CHEMICAL DEPENDENCY,INTENSIVE RESIDENTIAL,20629,"ODYSSEY HOUSE, INC. IR",20628,"ODYSSEY HOUSE, INC. CR"
CHEMICAL DEPENDENCY,OUTPATIENT CLINIC,20630,"ODYSSEY HOUSE, INC. OP",20629,"ODYSSEY HOUSE, INC. IR"
PROPRIETARY SCHOOLS,LICENSED PRIVATE SCHOOLS,20905,OPMI BUSINESS SCHOOL INC.,20906,"OPMI BUSINESS SCHOOL, INC."
PROPRIETARY SCHOOLS,REGISTERED BUSINESS SCHOOLS,20906,"OPMI BUSINESS SCHOOL, INC.",20905,OPMI BUSINESS SCHOOL INC.
CHARTER K-12 SCHOOLS,K-8 SCHOOL - CHARTER,21063,OUR WORLD NEIGHBORHOOD CHARTER SCHOOL,21062,OUR WORLD NEIGHBORHOOD CHARTER SCHOO
"YOUTH CENTERS, LITERACY PROGRAMS, AND JOB TRAINING SERVICES","OUT OF SCHOOL TIME AFTER-SCHOOL PROGRAMS,SUMMER PROGRAM,SUMMER CAMP",21441,P.S. 11 KATHRYN M. PHELAN SCHO,21442,P.S. 11 KATHRYN M. PHELAN SCHOOL
CHEMICAL DEPENDENCY,COMMUNITY RESIDENTIAL,21076,OUTREACH DEVELOPMENT CORP. CR,21077,OUTREACH DEVELOPMENT CORP. OP 2
CHEMICAL DEPENDENCY,OUTPATIENT CLINIC,21077,OUTREACH DEVELOPMENT CORP. OP 2,21078,OUTREACH DEVELOPMENT CORP. RRSY
CHEMICAL DEPENDENCY,OUTPATIENT CLINIC,21077,OUTREACH DEVELOPMENT CORP. OP 2,21076,OUTREACH DEVELOPMENT CORP. CR
CHEMICAL DEPENDENCY,RESIDENTIAL REHAB FOR YOUTH,21078,OUTREACH DEVELOPMENT CORP. RRSY,21077,OUTREACH DEVELOPMENT CORP. OP 2
CHEMICAL DEPENDENCY,RESIDENTIAL REHAB FOR YOUTH,21079,OUTREACH DEVELOPMENT CORP. RRSY 1,21080,OUTREACH DEVELOPMENT CORPORATION OP
CHEMICAL DEPENDENCY,OUTPATIENT CLINIC,21080,OUTREACH DEVELOPMENT CORPORATION OP,21079,OUTREACH DEVELOPMENT CORP. RRSY 1
CHEMICAL DEPENDENCY,OUTPATIENT CLINIC,21084,OUTREACH PROJECT-BELLPORT OP,21085,OUTREACH PROJECT-BELLPORT OP R
CHEMICAL DEPENDENCY,OUTPATIENT REHABILITATION,21085,OUTREACH PROJECT-BELLPORT OP R,21084,OUTREACH PROJECT-BELLPORT OP
"YOUTH CENTERS, LITERACY PROGRAMS, AND JOB TRAINING SERVICES",OUT OF SCHOOL TIME AFTER-SCHOOL PROGRAMS,21442,P.S. 11 KATHRYN M. PHELAN SCHOOL,21441,P.S. 11 KATHRYN M. PHELAN SCHO
"YOUTH CENTERS, LITERACY PROGRAMS, AND JOB TRAINING SERVICES","OUT OF SCHOOL TIME AFTER-SCHOOL PROGRAMS,SUMMER PROGRAM,SUMMER CAMP",21859,P.S. 19 ROBERTO CLEMENTE SCHOO,21860,P.S. 19 ROBERTO CLEMENTE SCHOOL
"YOUTH CENTERS, LITERACY PROGRAMS, AND JOB TRAINING SERVICES","OUT OF SCHOOL TIME AFTER-SCHOOL PROGRAMS,SUMMER PROGRAM,SUMMER CAMP",21571,P.S. 132 JUAN PABLO DUARTE SCH,21572,P.S. 132 JUAN PABLO DUARTE SCHOOL
"YOUTH CENTERS, LITERACY PROGRAMS, AND JOB TRAINING SERVICES",OUT OF SCHOOL TIME AFTER-SCHOOL PROGRAMS,21572,P.S. 132 JUAN PABLO DUARTE SCHOOL,21571,P.S. 132 JUAN PABLO DUARTE SCH
"YOUTH CENTERS, LITERACY PROGRAMS, AND JOB TRAINING SERVICES","OUT OF SCHOOL TIME AFTER-SCHOOL PROGRAMS,SUMMER PROGRAM,SUMMER CAMP",21751,P.S. 166 HENRY GRADSTEIN SCHOO,21752,P.S. 166 HENRY GRADSTEIN SCHOOL
"YOUTH CENTERS, LITERACY PROGRAMS, AND JOB TRAINING SERVICES",OUT OF SCHOOL TIME AFTER-SCHOOL PROGRAMS,21752,P.S. 166 HENRY GRADSTEIN SCHOOL,21751,P.S. 166 HENRY GRADSTEIN SCHOO
"YOUTH CENTERS, LITERACY PROGRAMS, AND JOB TRAINING SERVICES","OUT OF SCHOOL TIME AFTER-SCHOOL PROGRAMS,SUMMER PROGRAM,SUMMER CAMP",21845,P.S. 188 MICHAEL E. BERDY SCHO,21846,P.S. 188 MICHAEL E. BERDY SCHOOL
"YOUTH CENTERS, LITERACY PROGRAMS, AND JOB TRAINING SERVICES",OUT OF SCHOOL TIME AFTER-SCHOOL PROGRAMS,21860,P.S. 19 ROBERTO CLEMENTE SCHOOL,21859,P.S. 19 ROBERTO CLEMENTE SCHOO
